0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
656.6940 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
656.7066 	EXP 	polygon: autoDraw = False
656.7066 	EXP 	sample: autoDraw = False
656.7066 	EXP 	Delay: autoDraw = False
656.7066 	EXP 	Response_1: autoDraw = False
656.7066 	EXP 	Response_2: autoDraw = False
656.7066 	EXP 	Response_3: autoDraw = False
656.7066 	EXP 	polygon: autoDraw = False
656.7066 	EXP 	sample: image = 'images/picture_2.png'
656.7066 	EXP 	sample: autoDraw = True
656.7066 	EXP 	Delay: autoDraw = True
657.7073 	EXP 	sample: autoDraw = False
658.2094 	DATA 	Keypress: t
658.5737 	EXP 	Delay: autoDraw = False
658.8270 	EXP 	Response_1: autoDraw = True
658.8270 	EXP 	Response_2: autoDraw = True
658.8270 	EXP 	Response_3: autoDraw = True
659.7072 	EXP 	Response_1: autoDraw = False
659.7072 	EXP 	Response_2: autoDraw = False
659.7072 	EXP 	Response_3: autoDraw = False
659.7072 	EXP 	polygon: autoDraw = True
660.6931 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
660.7068 	EXP 	polygon: autoDraw = False
660.7068 	EXP 	sample: autoDraw = False
660.7068 	EXP 	Delay: autoDraw = False
660.7068 	EXP 	Response_1: autoDraw = False
660.7068 	EXP 	Response_2: autoDraw = False
660.7068 	EXP 	Response_3: autoDraw = False
660.7068 	EXP 	polygon: autoDraw = False
660.7068 	EXP 	sample: image = 'images/picture_2.png'
660.7068 	EXP 	sample: autoDraw = True
660.7068 	EXP 	Delay: autoDraw = True
661.2082 	DATA 	Keypress: t
661.7069 	EXP 	sample: autoDraw = False
662.5739 	EXP 	Delay: autoDraw = False
662.8071 	EXP 	Response_1: autoDraw = True
662.8071 	EXP 	Response_2: autoDraw = True
662.8071 	EXP 	Response_3: autoDraw = True
663.6939 	EXP 	Response_1: autoDraw = False
663.6939 	EXP 	Response_2: autoDraw = False
663.6939 	EXP 	Response_3: autoDraw = False
663.7074 	EXP 	polygon: autoDraw = True
664.2094 	DATA 	Keypress: t
664.6941 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
664.7068 	EXP 	polygon: autoDraw = False
664.7068 	EXP 	sample: autoDraw = False
664.7068 	EXP 	Delay: autoDraw = False
664.7068 	EXP 	Response_1: autoDraw = False
664.7068 	EXP 	Response_2: autoDraw = False
664.7068 	EXP 	Response_3: autoDraw = False
664.7068 	EXP 	polygon: autoDraw = False
664.7068 	EXP 	sample: image = 'images/picture_2.png'
664.7068 	EXP 	sample: autoDraw = True
664.7068 	EXP 	Delay: autoDraw = True
665.7072 	EXP 	sample: autoDraw = False
666.5739 	EXP 	Delay: autoDraw = False
666.8268 	EXP 	Response_1: autoDraw = True
666.8268 	EXP 	Response_2: autoDraw = True
666.8268 	EXP 	Response_3: autoDraw = True
667.2094 	DATA 	Keypress: t
667.7071 	EXP 	Response_1: autoDraw = False
667.7071 	EXP 	Response_2: autoDraw = False
667.7071 	EXP 	Response_3: autoDraw = False
667.7071 	EXP 	polygon: autoDraw = True
668.6943 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
668.7071 	EXP 	polygon: autoDraw = False
668.7071 	EXP 	sample: autoDraw = False
668.7071 	EXP 	Delay: autoDraw = False
668.7071 	EXP 	Response_1: autoDraw = False
668.7071 	EXP 	Response_2: autoDraw = False
668.7071 	EXP 	Response_3: autoDraw = False
668.7071 	EXP 	polygon: autoDraw = False
668.7071 	EXP 	sample: image = 'images/picture_2.png'
668.7071 	EXP 	sample: autoDraw = True
668.7071 	EXP 	Delay: autoDraw = True
669.7073 	EXP 	sample: autoDraw = False
670.2095 	DATA 	Keypress: t
670.5740 	EXP 	Delay: autoDraw = False
670.8267 	EXP 	Response_1: autoDraw = True
670.8267 	EXP 	Response_2: autoDraw = True
670.8267 	EXP 	Response_3: autoDraw = True
671.7070 	EXP 	Response_1: autoDraw = False
671.7070 	EXP 	Response_2: autoDraw = False
671.7070 	EXP 	Response_3: autoDraw = False
671.7070 	EXP 	polygon: autoDraw = True
672.6944 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
672.7072 	EXP 	polygon: autoDraw = False
672.7072 	EXP 	sample: autoDraw = False
672.7072 	EXP 	Delay: autoDraw = False
672.7072 	EXP 	Response_1: autoDraw = False
672.7072 	EXP 	Response_2: autoDraw = False
672.7072 	EXP 	Response_3: autoDraw = False
672.7072 	EXP 	polygon: autoDraw = False
672.7072 	EXP 	sample: image = 'images/picture_2.png'
672.7072 	EXP 	sample: autoDraw = True
672.7072 	EXP 	Delay: autoDraw = True
673.2088 	DATA 	Keypress: t
673.7071 	EXP 	sample: autoDraw = False
674.5739 	EXP 	Delay: autoDraw = False
674.8267 	EXP 	Response_1: autoDraw = True
674.8267 	EXP 	Response_2: autoDraw = True
674.8267 	EXP 	Response_3: autoDraw = True
675.7073 	EXP 	Response_1: autoDraw = False
675.7073 	EXP 	Response_2: autoDraw = False
675.7073 	EXP 	Response_3: autoDraw = False
675.7073 	EXP 	polygon: autoDraw = True
676.2093 	DATA 	Keypress: t
676.6947 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
676.7068 	EXP 	polygon: autoDraw = False
676.7068 	EXP 	sample: autoDraw = False
676.7068 	EXP 	Delay: autoDraw = False
676.7068 	EXP 	Response_1: autoDraw = False
676.7068 	EXP 	Response_2: autoDraw = False
676.7068 	EXP 	Response_3: autoDraw = False
676.7068 	EXP 	polygon: autoDraw = False
676.7068 	EXP 	sample: image = 'images/picture_2.png'
676.7068 	EXP 	sample: autoDraw = True
676.7068 	EXP 	Delay: autoDraw = True
677.7072 	EXP 	sample: autoDraw = False
678.5739 	EXP 	Delay: autoDraw = False
678.8267 	EXP 	Response_1: autoDraw = True
678.8267 	EXP 	Response_2: autoDraw = True
678.8267 	EXP 	Response_3: autoDraw = True
679.2089 	DATA 	Keypress: t
679.7071 	EXP 	Response_1: autoDraw = False
679.7071 	EXP 	Response_2: autoDraw = False
679.7071 	EXP 	Response_3: autoDraw = False
679.7071 	EXP 	polygon: autoDraw = True
680.8197 	EXP 	polygon: autoDraw = False
680.8197 	EXP 	sample: autoDraw = False
680.8197 	EXP 	Delay: autoDraw = False
680.8197 	EXP 	Response_1: autoDraw = False
680.8197 	EXP 	Response_2: autoDraw = False
680.8197 	EXP 	Response_3: autoDraw = False
680.8197 	EXP 	polygon: autoDraw = False
680.8197 	EXP 	text_2: autoDraw = True
682.2082 	DATA 	Keypress: t
685.2089 	DATA 	Keypress: t
688.2083 	DATA 	Keypress: t
691.2095 	DATA 	Keypress: t
692.8286 	EXP 	New trial (rep=11, index=0): None
692.8430 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/11-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
692.8436 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
692.8445 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
692.8659 	EXP 	text_2: autoDraw = False
692.8659 	EXP 	text_2: autoDraw = False
692.8659 	EXP 	sample: image = 'images/picture_3.png'
692.8659 	EXP 	sample: autoDraw = True
692.8659 	EXP 	Delay: autoDraw = True
693.8738 	EXP 	sample: autoDraw = False
694.2091 	DATA 	Keypress: t
694.7408 	EXP 	Delay: autoDraw = False
694.9738 	EXP 	Response_1: autoDraw = True
694.9738 	EXP 	Response_2: autoDraw = True
694.9738 	EXP 	Response_3: autoDraw = True
695.8591 	EXP 	Response_1: autoDraw = False
695.8591 	EXP 	Response_2: autoDraw = False
695.8591 	EXP 	Response_3: autoDraw = False
695.8591 	EXP 	polygon: autoDraw = True
696.8608 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
696.8938 	EXP 	polygon: autoDraw = False
696.8938 	EXP 	sample: autoDraw = False
696.8938 	EXP 	Delay: autoDraw = False
696.8938 	EXP 	Response_1: autoDraw = False
696.8938 	EXP 	Response_2: autoDraw = False
696.8938 	EXP 	Response_3: autoDraw = False
696.8938 	EXP 	polygon: autoDraw = False
696.8938 	EXP 	sample: image = 'images/picture_2.png'
696.8938 	EXP 	sample: autoDraw = True
696.8938 	EXP 	Delay: autoDraw = True
697.2095 	DATA 	Keypress: t
697.9073 	EXP 	sample: autoDraw = False
698.7739 	EXP 	Delay: autoDraw = False
698.9931 	EXP 	Response_1: autoDraw = True
698.9931 	EXP 	Response_2: autoDraw = True
698.9931 	EXP 	Response_3: autoDraw = True
699.8740 	EXP 	Response_1: autoDraw = False
699.8740 	EXP 	Response_2: autoDraw = False
699.8740 	EXP 	Response_3: autoDraw = False
699.8740 	EXP 	polygon: autoDraw = True
700.2089 	DATA 	Keypress: t
700.8611 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
700.8747 	EXP 	polygon: autoDraw = False
700.8747 	EXP 	sample: autoDraw = False
700.8747 	EXP 	Delay: autoDraw = False
700.8747 	EXP 	Response_1: autoDraw = False
700.8747 	EXP 	Response_2: autoDraw = False
700.8747 	EXP 	Response_3: autoDraw = False
700.8747 	EXP 	polygon: autoDraw = False
700.8747 	EXP 	sample: image = 'images/picture_1.png'
700.8747 	EXP 	sample: autoDraw = True
700.8747 	EXP 	Delay: autoDraw = True
701.8740 	EXP 	sample: autoDraw = False
702.7406 	EXP 	Delay: autoDraw = False
702.9927 	EXP 	Response_1: autoDraw = True
702.9927 	EXP 	Response_2: autoDraw = True
702.9927 	EXP 	Response_3: autoDraw = True
703.2097 	DATA 	Keypress: t
703.8739 	EXP 	Response_1: autoDraw = False
703.8739 	EXP 	Response_2: autoDraw = False
703.8739 	EXP 	Response_3: autoDraw = False
703.8739 	EXP 	polygon: autoDraw = True
704.8610 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 104), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
