0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
405.1974 	EXP 	Response_3: autoDraw = False
405.1974 	EXP 	polygon: autoDraw = False
405.1974 	EXP 	sample: image = 'images/picture_1.png'
405.1974 	EXP 	sample: autoDraw = True
405.1974 	EXP 	Delay: autoDraw = True
406.1963 	EXP 	sample: autoDraw = False
406.6180 	DATA 	Keypress: t
406.9298 	EXP 	Delay: autoDraw = False
407.1627 	EXP 	Response_1: autoDraw = True
407.1627 	EXP 	Response_2: autoDraw = True
407.1627 	EXP 	Response_3: autoDraw = True
408.1964 	EXP 	Response_1: autoDraw = False
408.1964 	EXP 	Response_2: autoDraw = False
408.1964 	EXP 	Response_3: autoDraw = False
408.1964 	EXP 	polygon: autoDraw = True
409.1834 	EXP 	eyetracker.setRecordingState(False)
409.1856 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7484991784739841), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7484991784739841), ('resp_onset', 1.748499178473984), ('resp_dur', 1.251500821526016), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.498499178473984), ('circle_onset', 0)])
409.1906 	EXP 	eyetracker.clearEvents()
409.1913 	EXP 	eyetracker.setRecordingState(True)
409.2159 	EXP 	polygon: autoDraw = False
409.2159 	EXP 	sample: autoDraw = False
409.2159 	EXP 	Delay: autoDraw = False
409.2159 	EXP 	Response_1: autoDraw = False
409.2159 	EXP 	Response_2: autoDraw = False
409.2159 	EXP 	Response_3: autoDraw = False
409.2159 	EXP 	polygon: autoDraw = False
409.2159 	EXP 	sample: image = 'images/picture_1.png'
409.2159 	EXP 	sample: autoDraw = True
409.2159 	EXP 	Delay: autoDraw = True
409.6170 	DATA 	Keypress: t
410.2293 	EXP 	sample: autoDraw = False
410.7294 	EXP 	Delay: autoDraw = False
410.9496 	EXP 	Response_1: autoDraw = True
410.9496 	EXP 	Response_2: autoDraw = True
410.9496 	EXP 	Response_3: autoDraw = True
412.1965 	EXP 	polygon: autoDraw = True
412.2158 	EXP 	Response_1: autoDraw = False
412.2158 	EXP 	Response_2: autoDraw = False
412.2158 	EXP 	Response_3: autoDraw = False
412.6181 	DATA 	Keypress: t
413.1964 	EXP 	polygon: autoDraw = False
413.2168 	EXP 	eyetracker.setRecordingState(False)
413.2180 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.086360993351715), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.086360993351715), ('resp_onset', 2.0863609933517155), ('resp_dur', 0.9136390066482848), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8363609933517155), ('circle_onset', 0)])
413.2231 	EXP 	eyetracker.clearEvents()
413.2237 	EXP 	eyetracker.setRecordingState(True)
413.2489 	EXP 	sample: autoDraw = False
413.2489 	EXP 	Delay: autoDraw = False
413.2489 	EXP 	Response_1: autoDraw = False
413.2489 	EXP 	Response_2: autoDraw = False
413.2489 	EXP 	Response_3: autoDraw = False
413.2489 	EXP 	polygon: autoDraw = False
413.2489 	EXP 	sample: image = 'images/picture_1.png'
413.2489 	EXP 	sample: autoDraw = True
413.2489 	EXP 	Delay: autoDraw = True
414.2632 	EXP 	sample: autoDraw = False
415.0965 	EXP 	Delay: autoDraw = False
415.3158 	EXP 	Response_1: autoDraw = True
415.3158 	EXP 	Response_2: autoDraw = True
415.3158 	EXP 	Response_3: autoDraw = True
415.6184 	DATA 	Keypress: t
416.2299 	EXP 	Response_1: autoDraw = False
416.2299 	EXP 	Response_2: autoDraw = False
416.2299 	EXP 	Response_3: autoDraw = False
416.2299 	EXP 	polygon: autoDraw = True
417.2298 	EXP 	polygon: autoDraw = False
417.2500 	EXP 	eyetracker.setRecordingState(False)
417.3534 	EXP 	sample: autoDraw = False
417.3534 	EXP 	Delay: autoDraw = False
417.3534 	EXP 	Response_1: autoDraw = False
417.3534 	EXP 	Response_2: autoDraw = False
417.3534 	EXP 	Response_3: autoDraw = False
417.3534 	EXP 	polygon: autoDraw = False
417.3534 	EXP 	text_2: autoDraw = True
418.6190 	DATA 	Keypress: t
421.6189 	DATA 	Keypress: t
424.6181 	DATA 	Keypress: t
427.6186 	DATA 	Keypress: t
429.3509 	EXP 	New trial (rep=7, index=0): None
429.3682 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
429.3689 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
429.3701 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6279149952846199), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6279149952846199), ('resp_onset', 1.6279149952846201), ('resp_dur', 1.3720850047153799), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3779149952846201), ('circle_onset', 0)])
429.3741 	EXP 	eyetracker.clearEvents()
429.3748 	EXP 	eyetracker.setRecordingState(True)
429.3826 	EXP 	text_2: autoDraw = False
429.3826 	EXP 	text_2: autoDraw = False
429.3826 	EXP 	sample: image = 'images/picture_1.png'
429.3826 	EXP 	sample: autoDraw = True
429.3826 	EXP 	Delay: autoDraw = True
430.3960 	EXP 	sample: autoDraw = False
430.6175 	DATA 	Keypress: t
430.7630 	EXP 	Delay: autoDraw = False
430.9960 	EXP 	Response_1: autoDraw = True
430.9960 	EXP 	Response_2: autoDraw = True
430.9960 	EXP 	Response_3: autoDraw = True
432.3826 	EXP 	Response_1: autoDraw = False
432.3826 	EXP 	Response_2: autoDraw = False
432.3826 	EXP 	Response_3: autoDraw = False
432.3826 	EXP 	polygon: autoDraw = True
433.3834 	EXP 	eyetracker.setRecordingState(False)
433.3845 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0252578019989391), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0252578019989391), ('resp_onset', 2.025257801998939), ('resp_dur', 0.9747421980010612), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7752578019989391), ('circle_onset', 0)])
433.3861 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
433.3903 	EXP 	eyetracker.clearEvents()
433.3911 	EXP 	eyetracker.setRecordingState(True)
433.4162 	EXP 	polygon: autoDraw = False
433.4162 	EXP 	sample: autoDraw = False
433.4162 	EXP 	Delay: autoDraw = False
433.4162 	EXP 	Response_1: autoDraw = False
433.4162 	EXP 	Response_2: autoDraw = False
433.4162 	EXP 	Response_3: autoDraw = False
433.4162 	EXP 	polygon: autoDraw = False
433.4162 	EXP 	sample: image = 'images/picture_3.png'
433.4162 	EXP 	sample: autoDraw = True
433.4162 	EXP 	Delay: autoDraw = True
433.6009 	DATA 	Keypress: t
434.4299 	EXP 	sample: autoDraw = False
435.1964 	EXP 	Delay: autoDraw = False
435.4165 	EXP 	Response_1: autoDraw = True
435.4165 	EXP 	Response_2: autoDraw = True
435.4165 	EXP 	Response_3: autoDraw = True
436.3965 	EXP 	Response_1: autoDraw = False
436.3965 	EXP 	Response_2: autoDraw = False
436.3965 	EXP 	Response_3: autoDraw = False
436.3965 	EXP 	polygon: autoDraw = True
436.6187 	DATA 	Keypress: t
437.3966 	EXP 	polygon: autoDraw = False
437.4164 	EXP 	eyetracker.setRecordingState(False)
437.4174 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8306731142102438), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8306731142102438), ('resp_onset', 1.8306731142102441), ('resp_dur', 1.1693268857897559), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5806731142102441), ('circle_onset', 0)])
437.4190 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
437.4221 	EXP 	eyetracker.clearEvents()
437.4229 	EXP 	eyetracker.setRecordingState(True)
437.4303 	EXP 	sample: autoDraw = False
437.4303 	EXP 	Delay: autoDraw = False
437.4303 	EXP 	Response_1: autoDraw = False
437.4303 	EXP 	Response_2: autoDraw = False
437.4303 	EXP 	Response_3: autoDraw = False
437.4303 	EXP 	polygon: autoDraw = False
437.4303 	EXP 	sample: image = 'images/picture_3.png'
437.4303 	EXP 	sample: autoDraw = True
437.4303 	EXP 	Delay: autoDraw = True
438.4298 	EXP 	sample: autoDraw = False
439.0163 	EXP 	Delay: autoDraw = False
439.2632 	EXP 	Response_1: autoDraw = True
439.2632 	EXP 	Response_2: autoDraw = True
439.2632 	EXP 	Response_3: autoDraw = True
439.6189 	DATA 	Keypress: t
440.4294 	EXP 	Response_1: autoDraw = False
440.4294 	EXP 	Response_2: autoDraw = False
440.4294 	EXP 	Response_3: autoDraw = False
440.4294 	EXP 	polygon: autoDraw = True
441.4161 	EXP 	eyetracker.setRecordingState(False)
441.4174 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8652417953245737), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8652417953245737), ('resp_onset', 1.8652417953245737), ('resp_dur', 1.1347582046754263), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6152417953245737), ('circle_onset', 0)])
441.4192 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
441.4222 	EXP 	eyetracker.clearEvents()
441.4228 	EXP 	eyetracker.setRecordingState(True)
441.4302 	EXP 	polygon: autoDraw = False
441.4302 	EXP 	sample: autoDraw = False
441.4302 	EXP 	Delay: autoDraw = False
441.4302 	EXP 	Response_1: autoDraw = False
441.4302 	EXP 	Response_2: autoDraw = False
441.4302 	EXP 	Response_3: autoDraw = False
441.4302 	EXP 	polygon: autoDraw = False
441.4302 	EXP 	sample: image = 'images/picture_3.png'
441.4302 	EXP 	sample: autoDraw = True
441.4302 	EXP 	Delay: autoDraw = True
442.4298 	EXP 	sample: autoDraw = False
442.6190 	DATA 	Keypress: t
443.0494 	EXP 	Delay: autoDraw = False
443.2963 	EXP 	Response_1: autoDraw = True
443.2963 	EXP 	Response_2: autoDraw = True
443.2963 	EXP 	Response_3: autoDraw = True
444.4299 	EXP 	Response_1: autoDraw = False
444.4299 	EXP 	Response_2: autoDraw = False
444.4299 	EXP 	Response_3: autoDraw = False
444.4299 	EXP 	polygon: autoDraw = True
445.4165 	EXP 	eyetracker.setRecordingState(False)
445.4178 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9550614742637792), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9550614742637792), ('resp_onset', 1.9550614742637789), ('resp_dur', 1.044938525736221), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7050614742637789), ('circle_onset', 0)])
445.4196 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
445.4228 	EXP 	eyetracker.clearEvents()
445.4235 	EXP 	eyetracker.setRecordingState(True)
445.4310 	EXP 	polygon: autoDraw = False
445.4310 	EXP 	sample: autoDraw = False
445.4310 	EXP 	Delay: autoDraw = False
445.4310 	EXP 	Response_1: autoDraw = False
445.4310 	EXP 	Response_2: autoDraw = False
445.4310 	EXP 	Response_3: autoDraw = False
445.4310 	EXP 	polygon: autoDraw = False
445.4310 	EXP 	sample: image = 'images/picture_3.png'
445.4310 	EXP 	sample: autoDraw = True
445.4310 	EXP 	Delay: autoDraw = True
445.6189 	DATA 	Keypress: t
446.4298 	EXP 	sample: autoDraw = False
447.1492 	EXP 	Delay: autoDraw = False
447.3825 	EXP 	Response_1: autoDraw = True
447.3825 	EXP 	Response_2: autoDraw = True
447.3825 	EXP 	Response_3: autoDraw = True
448.4300 	EXP 	Response_1: autoDraw = False
448.4300 	EXP 	Response_2: autoDraw = False
448.4300 	EXP 	Response_3: autoDraw = False
448.4300 	EXP 	polygon: autoDraw = True
448.6183 	DATA 	Keypress: t
449.4166 	EXP 	eyetracker.setRecordingState(False)
449.4180 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7622136558446826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7622136558446826), ('resp_onset', 1.7622136558446826), ('resp_dur', 1.2377863441553174), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5122136558446826), ('circle_onset', 0)])
449.4197 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
449.4230 	EXP 	eyetracker.clearEvents()
449.4237 	EXP 	eyetracker.setRecordingState(True)
449.4309 	EXP 	polygon: autoDraw = False
449.4309 	EXP 	sample: autoDraw = False
449.4309 	EXP 	Delay: autoDraw = False
449.4309 	EXP 	Response_1: autoDraw = False
449.4309 	EXP 	Response_2: autoDraw = False
449.4309 	EXP 	Response_3: autoDraw = False
449.4309 	EXP 	polygon: autoDraw = False
449.4309 	EXP 	sample: image = 'images/picture_3.png'
