0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
568.6400 	EXP 	Delay: autoDraw = False
569.2534 	EXP 	polygon: autoDraw = True
569.2731 	EXP 	Response_1: autoDraw = False
569.2731 	EXP 	Response_2: autoDraw = False
569.2731 	EXP 	Response_3: autoDraw = False
569.8890 	DATA 	Keypress: t
570.2535 	EXP 	polygon: autoDraw = False
571.2555 	EXP 	eyetracker.setRecordingState(False)
571.2585 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
571.2656 	EXP 	eyetracker.clearEvents()
571.7669 	EXP 	eyetracker.setRecordingState(True)
571.7733 	DATA 	Keypress: t
571.7868 	EXP 	sample: autoDraw = False
571.7868 	EXP 	Delay: autoDraw = False
571.7868 	EXP 	Response_1: autoDraw = False
571.7868 	EXP 	Response_2: autoDraw = False
571.7868 	EXP 	Response_3: autoDraw = False
571.7868 	EXP 	polygon: autoDraw = False
571.7868 	EXP 	sample: image = 'images/picture_1.png'
571.7868 	EXP 	sample: autoDraw = True
571.7868 	EXP 	Delay: autoDraw = True
572.7868 	EXP 	sample: autoDraw = False
572.8887 	DATA 	Keypress: t
573.3869 	EXP 	Response_1: autoDraw = True
573.3869 	EXP 	Response_2: autoDraw = True
573.3869 	EXP 	Response_3: autoDraw = True
573.6537 	EXP 	Delay: autoDraw = False
574.2729 	EXP 	polygon: autoDraw = True
574.2869 	EXP 	Response_1: autoDraw = False
574.2869 	EXP 	Response_2: autoDraw = False
574.2869 	EXP 	Response_3: autoDraw = False
574.3886 	DATA 	Keypress: t
575.2868 	EXP 	polygon: autoDraw = False
576.2750 	EXP 	eyetracker.setRecordingState(False)
576.2812 	DATA 	Keypress: t
576.2846 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
576.2898 	EXP 	eyetracker.clearEvents()
576.7914 	EXP 	eyetracker.setRecordingState(True)
576.8106 	EXP 	sample: autoDraw = False
576.8106 	EXP 	Delay: autoDraw = False
576.8106 	EXP 	Response_1: autoDraw = False
576.8106 	EXP 	Response_2: autoDraw = False
576.8106 	EXP 	Response_3: autoDraw = False
576.8106 	EXP 	polygon: autoDraw = False
576.8106 	EXP 	sample: image = 'images/picture_1.png'
576.8106 	EXP 	sample: autoDraw = True
576.8106 	EXP 	Delay: autoDraw = True
577.3889 	DATA 	Keypress: t
577.8203 	EXP 	sample: autoDraw = False
578.4063 	EXP 	Response_1: autoDraw = True
578.4063 	EXP 	Response_2: autoDraw = True
578.4063 	EXP 	Response_3: autoDraw = True
578.6869 	EXP 	Delay: autoDraw = False
578.8886 	DATA 	Keypress: t
579.2869 	EXP 	polygon: autoDraw = True
579.3063 	EXP 	Response_1: autoDraw = False
579.3063 	EXP 	Response_2: autoDraw = False
579.3063 	EXP 	Response_3: autoDraw = False
580.2869 	EXP 	polygon: autoDraw = False
580.3889 	DATA 	Keypress: t
581.3091 	EXP 	eyetracker.setRecordingState(False)
581.4233 	EXP 	sample: autoDraw = False
581.4233 	EXP 	Delay: autoDraw = False
581.4233 	EXP 	Response_1: autoDraw = False
581.4233 	EXP 	Response_2: autoDraw = False
581.4233 	EXP 	Response_3: autoDraw = False
581.4233 	EXP 	polygon: autoDraw = False
581.4233 	EXP 	text_2: autoDraw = True
581.8901 	DATA 	Keypress: t
583.3898 	DATA 	Keypress: t
584.8894 	DATA 	Keypress: t
586.3902 	DATA 	Keypress: t
587.8896 	DATA 	Keypress: t
589.3897 	DATA 	Keypress: t
590.8895 	DATA 	Keypress: t
592.3900 	DATA 	Keypress: t
593.4240 	EXP 	New trial (rep=7, index=0): None
593.4393 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
593.4400 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
593.4411 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
593.4464 	EXP 	eyetracker.clearEvents()
593.9479 	EXP 	eyetracker.setRecordingState(True)
593.9538 	DATA 	Keypress: t
593.9636 	EXP 	text_2: autoDraw = False
593.9636 	EXP 	text_2: autoDraw = False
593.9636 	EXP 	sample: image = 'images/picture_2.png'
593.9636 	EXP 	sample: autoDraw = True
593.9636 	EXP 	Delay: autoDraw = True
594.9737 	EXP 	sample: autoDraw = False
595.3879 	DATA 	Keypress: t
595.5533 	EXP 	Response_1: autoDraw = True
595.5533 	EXP 	Response_2: autoDraw = True
595.5533 	EXP 	Response_3: autoDraw = True
595.8389 	EXP 	Delay: autoDraw = False
596.4534 	EXP 	Response_1: autoDraw = False
596.4534 	EXP 	Response_2: autoDraw = False
596.4534 	EXP 	Response_3: autoDraw = False
596.4534 	EXP 	polygon: autoDraw = True
596.8890 	DATA 	Keypress: t
597.4536 	EXP 	polygon: autoDraw = False
598.4556 	EXP 	eyetracker.setRecordingState(False)
598.4602 	DATA 	Keypress: t
598.4636 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
598.4889 	EXP 	eyetracker.clearEvents()
598.9904 	EXP 	eyetracker.setRecordingState(True)
599.0037 	EXP 	sample: autoDraw = False
599.0037 	EXP 	Delay: autoDraw = False
599.0037 	EXP 	Response_1: autoDraw = False
599.0037 	EXP 	Response_2: autoDraw = False
599.0037 	EXP 	Response_3: autoDraw = False
599.0037 	EXP 	polygon: autoDraw = False
599.0037 	EXP 	sample: image = 'images/picture_3.png'
599.0037 	EXP 	sample: autoDraw = True
599.0037 	EXP 	Delay: autoDraw = True
599.8891 	DATA 	Keypress: t
600.0072 	EXP 	sample: autoDraw = False
600.5869 	EXP 	Response_1: autoDraw = True
600.5869 	EXP 	Response_2: autoDraw = True
600.5869 	EXP 	Response_3: autoDraw = True
600.8731 	EXP 	Delay: autoDraw = False
601.3887 	DATA 	Keypress: t
601.4730 	EXP 	polygon: autoDraw = True
601.4867 	EXP 	Response_1: autoDraw = False
601.4867 	EXP 	Response_2: autoDraw = False
601.4867 	EXP 	Response_3: autoDraw = False
602.4869 	EXP 	polygon: autoDraw = False
602.8888 	DATA 	Keypress: t
603.4894 	EXP 	eyetracker.setRecordingState(False)
603.4932 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
603.5035 	EXP 	eyetracker.clearEvents()
604.0050 	EXP 	eyetracker.setRecordingState(True)
604.0163 	EXP 	sample: autoDraw = False
604.0163 	EXP 	Delay: autoDraw = False
604.0163 	EXP 	Response_1: autoDraw = False
604.0163 	EXP 	Response_2: autoDraw = False
604.0163 	EXP 	Response_3: autoDraw = False
604.0163 	EXP 	polygon: autoDraw = False
604.0163 	EXP 	sample: image = 'images/picture_1.png'
604.0163 	EXP 	sample: autoDraw = True
604.0163 	EXP 	Delay: autoDraw = True
604.3890 	DATA 	Keypress: t
605.0202 	EXP 	sample: autoDraw = False
605.6201 	EXP 	Response_1: autoDraw = True
605.6201 	EXP 	Response_2: autoDraw = True
605.6201 	EXP 	Response_3: autoDraw = True
605.8866 	EXP 	Delay: autoDraw = False
605.8878 	DATA 	Keypress: t
606.5058 	EXP 	polygon: autoDraw = True
606.5204 	EXP 	Response_1: autoDraw = False
606.5204 	EXP 	Response_2: autoDraw = False
606.5204 	EXP 	Response_3: autoDraw = False
607.3889 	DATA 	Keypress: t
607.5206 	EXP 	polygon: autoDraw = False
608.5081 	EXP 	eyetracker.setRecordingState(False)
608.5108 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
608.5361 	EXP 	eyetracker.clearEvents()
609.0380 	EXP 	eyetracker.setRecordingState(True)
609.0443 	DATA 	Keypress: t
609.0546 	EXP 	sample: autoDraw = False
609.0546 	EXP 	Delay: autoDraw = False
609.0546 	EXP 	Response_1: autoDraw = False
609.0546 	EXP 	Response_2: autoDraw = False
609.0546 	EXP 	Response_3: autoDraw = False
609.0546 	EXP 	polygon: autoDraw = False
609.0546 	EXP 	sample: image = 'images/picture_3.png'
609.0546 	EXP 	sample: autoDraw = True
609.0546 	EXP 	Delay: autoDraw = True
610.0534 	EXP 	sample: autoDraw = False
610.3891 	DATA 	Keypress: t
610.6396 	EXP 	Response_1: autoDraw = True
610.6396 	EXP 	Response_2: autoDraw = True
610.6396 	EXP 	Response_3: autoDraw = True
610.9202 	EXP 	Delay: autoDraw = False
611.5201 	EXP 	polygon: autoDraw = True
611.5397 	EXP 	Response_1: autoDraw = False
611.5397 	EXP 	Response_2: autoDraw = False
611.5397 	EXP 	Response_3: autoDraw = False
611.8887 	DATA 	Keypress: t
612.5203 	EXP 	polygon: autoDraw = False
613.5446 	EXP 	eyetracker.setRecordingState(False)
613.5507 	DATA 	Keypress: t
613.5534 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
613.5734 	EXP 	eyetracker.clearEvents()
614.0753 	EXP 	eyetracker.setRecordingState(True)
614.0899 	EXP 	sample: autoDraw = False
614.0899 	EXP 	Delay: autoDraw = False
614.0899 	EXP 	Response_1: autoDraw = False
614.0899 	EXP 	Response_2: autoDraw = False
614.0899 	EXP 	Response_3: autoDraw = False
614.0899 	EXP 	polygon: autoDraw = False
614.0899 	EXP 	sample: image = 'images/picture_3.png'
614.0899 	EXP 	sample: autoDraw = True
614.0899 	EXP 	Delay: autoDraw = True
614.8878 	DATA 	Keypress: t
615.0868 	EXP 	sample: autoDraw = False
615.6727 	EXP 	Response_1: autoDraw = True
615.6727 	EXP 	Response_2: autoDraw = True
615.6727 	EXP 	Response_3: autoDraw = True
615.9532 	EXP 	Delay: autoDraw = False
616.3880 	DATA 	Keypress: t
616.5534 	EXP 	polygon: autoDraw = True
616.5729 	EXP 	Response_1: autoDraw = False
616.5729 	EXP 	Response_2: autoDraw = False
616.5729 	EXP 	Response_3: autoDraw = False
617.5536 	EXP 	polygon: autoDraw = False
617.8888 	DATA 	Keypress: t
618.5756 	EXP 	eyetracker.setRecordingState(False)
618.5791 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
618.6032 	EXP 	eyetracker.clearEvents()
619.1054 	EXP 	eyetracker.setRecordingState(True)
619.1170 	EXP 	sample: autoDraw = False
619.1170 	EXP 	Delay: autoDraw = False
619.1170 	EXP 	Response_1: autoDraw = False
619.1170 	EXP 	Response_2: autoDraw = False
619.1170 	EXP 	Response_3: autoDraw = False
619.1170 	EXP 	polygon: autoDraw = False
619.1170 	EXP 	sample: image = 'images/picture_3.png'
619.1170 	EXP 	sample: autoDraw = True
619.1170 	EXP 	Delay: autoDraw = True
619.3888 	DATA 	Keypress: t
620.1202 	EXP 	sample: autoDraw = False
620.7065 	EXP 	Response_1: autoDraw = True
620.7065 	EXP 	Response_2: autoDraw = True
620.7065 	EXP 	Response_3: autoDraw = True
620.8888 	DATA 	Keypress: t
620.9869 	EXP 	Delay: autoDraw = False
621.5869 	EXP 	polygon: autoDraw = True
621.6063 	EXP 	Response_1: autoDraw = False
621.6063 	EXP 	Response_2: autoDraw = False
621.6063 	EXP 	Response_3: autoDraw = False
622.3888 	DATA 	Keypress: t
