0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
454.6417 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1082183347740933), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1082183347740933), ('resp_onset', 2.1082183347740933), ('resp_dur', 0.8917816652259067), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8582183347740933), ('circle_onset', 0)])
454.6468 	EXP 	eyetracker.clearEvents()
454.6475 	EXP 	eyetracker.setRecordingState(True)
454.6550 	EXP 	sample: autoDraw = False
454.6550 	EXP 	Delay: autoDraw = False
454.6550 	EXP 	Response_1: autoDraw = False
454.6550 	EXP 	Response_2: autoDraw = False
454.6550 	EXP 	Response_3: autoDraw = False
454.6550 	EXP 	polygon: autoDraw = False
454.6550 	EXP 	sample: image = 'images/picture_1.png'
454.6550 	EXP 	sample: autoDraw = True
454.6550 	EXP 	Delay: autoDraw = True
455.6539 	EXP 	sample: autoDraw = False
456.5206 	EXP 	Delay: autoDraw = False
456.7537 	EXP 	Response_1: autoDraw = True
456.7537 	EXP 	Response_2: autoDraw = True
456.7537 	EXP 	Response_3: autoDraw = True
456.9095 	DATA 	Keypress: t
457.6539 	EXP 	Response_1: autoDraw = False
457.6539 	EXP 	Response_2: autoDraw = False
457.6539 	EXP 	Response_3: autoDraw = False
457.6539 	EXP 	polygon: autoDraw = True
458.6408 	EXP 	eyetracker.setRecordingState(False)
458.6421 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6493544049557677), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6493544049557677), ('resp_onset', 1.6493544049557678), ('resp_dur', 1.3506455950442322), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3993544049557678), ('circle_onset', 0)])
458.6497 	EXP 	eyetracker.clearEvents()
458.6504 	EXP 	eyetracker.setRecordingState(True)
458.6734 	EXP 	polygon: autoDraw = False
458.6734 	EXP 	sample: autoDraw = False
458.6734 	EXP 	Delay: autoDraw = False
458.6734 	EXP 	Response_1: autoDraw = False
458.6734 	EXP 	Response_2: autoDraw = False
458.6734 	EXP 	Response_3: autoDraw = False
458.6734 	EXP 	polygon: autoDraw = False
458.6734 	EXP 	sample: image = 'images/picture_2.png'
458.6734 	EXP 	sample: autoDraw = True
458.6734 	EXP 	Delay: autoDraw = True
459.6869 	EXP 	sample: autoDraw = False
459.9074 	DATA 	Keypress: t
460.0869 	EXP 	Delay: autoDraw = False
460.3062 	EXP 	Response_1: autoDraw = True
460.3062 	EXP 	Response_2: autoDraw = True
460.3062 	EXP 	Response_3: autoDraw = True
461.6539 	EXP 	Response_1: autoDraw = False
461.6539 	EXP 	Response_2: autoDraw = False
461.6539 	EXP 	Response_3: autoDraw = False
461.6539 	EXP 	polygon: autoDraw = True
462.6541 	EXP 	polygon: autoDraw = False
462.6737 	EXP 	eyetracker.setRecordingState(False)
462.6748 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9593096750200728), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9593096750200728), ('resp_onset', 1.9593096750200727), ('resp_dur', 1.0406903249799273), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7093096750200727), ('circle_onset', 0)])
462.6766 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
462.6798 	EXP 	eyetracker.clearEvents()
462.6806 	EXP 	eyetracker.setRecordingState(True)
462.6880 	EXP 	sample: autoDraw = False
462.6880 	EXP 	Delay: autoDraw = False
462.6880 	EXP 	Response_1: autoDraw = False
462.6880 	EXP 	Response_2: autoDraw = False
462.6880 	EXP 	Response_3: autoDraw = False
462.6880 	EXP 	polygon: autoDraw = False
462.6880 	EXP 	sample: image = 'images/picture_3.png'
462.6880 	EXP 	sample: autoDraw = True
462.6880 	EXP 	Delay: autoDraw = True
462.9088 	DATA 	Keypress: t
463.6871 	EXP 	sample: autoDraw = False
464.4065 	EXP 	Delay: autoDraw = False
464.6401 	EXP 	Response_1: autoDraw = True
464.6401 	EXP 	Response_2: autoDraw = True
464.6401 	EXP 	Response_3: autoDraw = True
465.6874 	EXP 	Response_1: autoDraw = False
465.6874 	EXP 	Response_2: autoDraw = False
465.6874 	EXP 	Response_3: autoDraw = False
465.6874 	EXP 	polygon: autoDraw = True
465.9097 	DATA 	Keypress: t
466.6736 	EXP 	eyetracker.setRecordingState(False)
466.6747 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6699307944333188), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6699307944333188), ('resp_onset', 1.6699307944333188), ('resp_dur', 1.3300692055666812), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4199307944333188), ('circle_onset', 0)])
466.6810 	EXP 	eyetracker.clearEvents()
466.6817 	EXP 	eyetracker.setRecordingState(True)
466.7067 	EXP 	polygon: autoDraw = False
466.7067 	EXP 	sample: autoDraw = False
466.7067 	EXP 	Delay: autoDraw = False
466.7067 	EXP 	Response_1: autoDraw = False
466.7067 	EXP 	Response_2: autoDraw = False
466.7067 	EXP 	Response_3: autoDraw = False
466.7067 	EXP 	polygon: autoDraw = False
466.7067 	EXP 	sample: image = 'images/picture_2.png'
466.7067 	EXP 	sample: autoDraw = True
466.7067 	EXP 	Delay: autoDraw = True
467.7208 	EXP 	sample: autoDraw = False
468.1402 	EXP 	Delay: autoDraw = False
468.3537 	EXP 	Response_1: autoDraw = True
468.3537 	EXP 	Response_2: autoDraw = True
468.3537 	EXP 	Response_3: autoDraw = True
468.9092 	DATA 	Keypress: t
469.6874 	EXP 	Response_1: autoDraw = False
469.6874 	EXP 	Response_2: autoDraw = False
469.6874 	EXP 	Response_3: autoDraw = False
469.6874 	EXP 	polygon: autoDraw = True
470.6869 	EXP 	polygon: autoDraw = False
470.7068 	EXP 	eyetracker.setRecordingState(False)
470.7873 	EXP 	sample: autoDraw = False
470.7873 	EXP 	Delay: autoDraw = False
470.7873 	EXP 	Response_1: autoDraw = False
470.7873 	EXP 	Response_2: autoDraw = False
470.7873 	EXP 	Response_3: autoDraw = False
470.7873 	EXP 	polygon: autoDraw = False
470.7873 	EXP 	text_2: autoDraw = True
471.9100 	DATA 	Keypress: t
474.9097 	DATA 	Keypress: t
477.9099 	DATA 	Keypress: t
480.9084 	DATA 	Keypress: t
482.7749 	EXP 	New trial (rep=8, index=0): None
482.7921 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
482.7929 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
482.7943 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8207410577166181), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8207410577166181), ('resp_onset', 1.820741057716618), ('resp_dur', 1.1792589422833821), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.570741057716618), ('circle_onset', 0)])
482.7955 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
482.7980 	EXP 	eyetracker.clearEvents()
482.7987 	EXP 	eyetracker.setRecordingState(True)
482.8066 	EXP 	text_2: autoDraw = False
482.8066 	EXP 	text_2: autoDraw = False
482.8066 	EXP 	sample: image = 'images/picture_3.png'
482.8066 	EXP 	sample: autoDraw = True
482.8066 	EXP 	Delay: autoDraw = True
483.8207 	EXP 	sample: autoDraw = False
483.9092 	DATA 	Keypress: t
484.3874 	EXP 	Delay: autoDraw = False
484.6204 	EXP 	Response_1: autoDraw = True
484.6204 	EXP 	Response_2: autoDraw = True
484.6204 	EXP 	Response_3: autoDraw = True
485.8068 	EXP 	Response_1: autoDraw = False
485.8068 	EXP 	Response_2: autoDraw = False
485.8068 	EXP 	Response_3: autoDraw = False
485.8068 	EXP 	polygon: autoDraw = True
486.8073 	EXP 	eyetracker.setRecordingState(False)
486.8087 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6726574499388142), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6726574499388142), ('resp_onset', 1.6726574499388145), ('resp_dur', 1.3273425500611855), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4226574499388145), ('circle_onset', 0)])
486.8104 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
486.8137 	EXP 	eyetracker.clearEvents()
486.8143 	EXP 	eyetracker.setRecordingState(True)
486.8219 	EXP 	polygon: autoDraw = False
486.8219 	EXP 	sample: autoDraw = False
486.8219 	EXP 	Delay: autoDraw = False
486.8219 	EXP 	Response_1: autoDraw = False
486.8219 	EXP 	Response_2: autoDraw = False
486.8219 	EXP 	Response_3: autoDraw = False
486.8219 	EXP 	polygon: autoDraw = False
486.8219 	EXP 	sample: image = 'images/picture_3.png'
486.8219 	EXP 	sample: autoDraw = True
486.8219 	EXP 	Delay: autoDraw = True
486.9092 	DATA 	Keypress: t
487.8207 	EXP 	sample: autoDraw = False
488.2541 	EXP 	Delay: autoDraw = False
488.4871 	EXP 	Response_1: autoDraw = True
488.4871 	EXP 	Response_2: autoDraw = True
488.4871 	EXP 	Response_3: autoDraw = True
489.8208 	EXP 	Response_1: autoDraw = False
489.8208 	EXP 	Response_2: autoDraw = False
489.8208 	EXP 	Response_3: autoDraw = False
489.8208 	EXP 	polygon: autoDraw = True
489.9099 	DATA 	Keypress: t
490.8064 	EXP 	eyetracker.setRecordingState(False)
490.8077 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6258289355447727), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6258289355447727), ('resp_onset', 1.6258289355447726), ('resp_dur', 1.3741710644552274), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3758289355447726), ('circle_onset', 0)])
490.8092 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
490.8105 	EXP 	eyetracker.clearEvents()
490.8109 	EXP 	eyetracker.setRecordingState(True)
490.8203 	EXP 	polygon: autoDraw = False
490.8203 	EXP 	sample: autoDraw = False
490.8203 	EXP 	Delay: autoDraw = False
490.8203 	EXP 	Response_1: autoDraw = False
490.8203 	EXP 	Response_2: autoDraw = False
490.8203 	EXP 	Response_3: autoDraw = False
490.8203 	EXP 	polygon: autoDraw = False
490.8203 	EXP 	sample: image = 'images/picture_3.png'
490.8203 	EXP 	sample: autoDraw = True
490.8203 	EXP 	Delay: autoDraw = True
491.8208 	EXP 	sample: autoDraw = False
492.2068 	EXP 	Delay: autoDraw = False
492.4405 	EXP 	Response_1: autoDraw = True
492.4405 	EXP 	Response_2: autoDraw = True
492.4405 	EXP 	Response_3: autoDraw = True
492.9090 	DATA 	Keypress: t
493.8207 	EXP 	Response_1: autoDraw = False
493.8207 	EXP 	Response_2: autoDraw = False
493.8207 	EXP 	Response_3: autoDraw = False
493.8207 	EXP 	polygon: autoDraw = True
494.8073 	EXP 	eyetracker.setRecordingState(False)
494.8086 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6353223613937156), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6353223613937156), ('resp_onset', 1.6353223613937156), ('resp_dur', 1.3646776386062844), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3853223613937156), ('circle_onset', 0)])
494.8103 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
494.8135 	EXP 	eyetracker.clearEvents()
494.8142 	EXP 	eyetracker.setRecordingState(True)
494.8216 	EXP 	polygon: autoDraw = False
494.8216 	EXP 	sample: autoDraw = False
494.8216 	EXP 	Delay: autoDraw = False
494.8216 	EXP 	Response_1: autoDraw = False
494.8216 	EXP 	Response_2: autoDraw = False
494.8216 	EXP 	Response_3: autoDraw = False
494.8216 	EXP 	polygon: autoDraw = False
494.8216 	EXP 	sample: image = 'images/picture_3.png'
494.8216 	EXP 	sample: autoDraw = True
494.8216 	EXP 	Delay: autoDraw = True
495.8208 	EXP 	sample: autoDraw = False
495.9091 	DATA 	Keypress: t
496.2208 	EXP 	Delay: autoDraw = False
496.4537 	EXP 	Response_1: autoDraw = True
496.4537 	EXP 	Response_2: autoDraw = True
496.4537 	EXP 	Response_3: autoDraw = True
497.8206 	EXP 	Response_1: autoDraw = False
497.8206 	EXP 	Response_2: autoDraw = False
497.8206 	EXP 	Response_3: autoDraw = False
497.8206 	EXP 	polygon: autoDraw = True
498.8077 	EXP 	eyetracker.setRecordingState(False)
498.8087 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.059894428489109), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.059894428489109), ('resp_onset', 2.0598944284891094), ('resp_dur', 0.940105571510891), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8098944284891092), ('circle_onset', 0)])
