0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
500.1216 	EXP 	Response_1: autoDraw = False
500.1216 	EXP 	Response_2: autoDraw = False
500.1216 	EXP 	Response_3: autoDraw = False
500.1216 	EXP 	polygon: autoDraw = False
500.1216 	EXP 	sample: image = 'images/picture_2.png'
500.1216 	EXP 	sample: autoDraw = True
500.1216 	EXP 	Delay: autoDraw = True
501.1356 	EXP 	sample: autoDraw = False
501.7356 	EXP 	Delay: autoDraw = False
501.9687 	EXP 	Response_1: autoDraw = True
501.9687 	EXP 	Response_2: autoDraw = True
501.9687 	EXP 	Response_3: autoDraw = True
503.0718 	DATA 	Keypress: t
503.1018 	EXP 	polygon: autoDraw = True
503.1216 	EXP 	Response_1: autoDraw = False
503.1216 	EXP 	Response_2: autoDraw = False
503.1216 	EXP 	Response_3: autoDraw = False
504.1023 	EXP 	polygon: autoDraw = False
504.1221 	EXP 	eyetracker.setRecordingState(False)
504.1233 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.027724800917441), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.027724800917441), ('resp_onset', 2.027724800917441), ('resp_dur', 0.9722751990825592), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.777724800917441), ('circle_onset', 0)])
504.1297 	EXP 	eyetracker.clearEvents()
504.1304 	EXP 	eyetracker.setRecordingState(True)
504.1551 	EXP 	sample: autoDraw = False
504.1551 	EXP 	Delay: autoDraw = False
504.1551 	EXP 	Response_1: autoDraw = False
504.1551 	EXP 	Response_2: autoDraw = False
504.1551 	EXP 	Response_3: autoDraw = False
504.1551 	EXP 	polygon: autoDraw = False
504.1551 	EXP 	sample: image = 'images/picture_1.png'
504.1551 	EXP 	sample: autoDraw = True
504.1551 	EXP 	Delay: autoDraw = True
505.1690 	EXP 	sample: autoDraw = False
505.9355 	EXP 	Delay: autoDraw = False
506.0727 	DATA 	Keypress: t
506.1546 	EXP 	Response_1: autoDraw = True
506.1546 	EXP 	Response_2: autoDraw = True
506.1546 	EXP 	Response_3: autoDraw = True
507.1357 	EXP 	Response_1: autoDraw = False
507.1357 	EXP 	Response_2: autoDraw = False
507.1357 	EXP 	Response_3: autoDraw = False
507.1357 	EXP 	polygon: autoDraw = True
508.1352 	EXP 	polygon: autoDraw = False
508.1551 	EXP 	eyetracker.setRecordingState(False)
508.1563 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0054952222845108), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0054952222845108), ('resp_onset', 2.0054952222845106), ('resp_dur', 0.9945047777154892), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7554952222845106), ('circle_onset', 0)])
508.1587 	EXP 	eyetracker.clearEvents()
508.1591 	EXP 	eyetracker.setRecordingState(True)
508.1684 	EXP 	sample: autoDraw = False
508.1684 	EXP 	Delay: autoDraw = False
508.1684 	EXP 	Response_1: autoDraw = False
508.1684 	EXP 	Response_2: autoDraw = False
508.1684 	EXP 	Response_3: autoDraw = False
508.1684 	EXP 	polygon: autoDraw = False
508.1684 	EXP 	sample: image = 'images/picture_1.png'
508.1684 	EXP 	sample: autoDraw = True
508.1684 	EXP 	Delay: autoDraw = True
509.0720 	DATA 	Keypress: t
509.1687 	EXP 	sample: autoDraw = False
509.9355 	EXP 	Delay: autoDraw = False
510.1686 	EXP 	Response_1: autoDraw = True
510.1686 	EXP 	Response_2: autoDraw = True
510.1686 	EXP 	Response_3: autoDraw = True
511.1690 	EXP 	Response_1: autoDraw = False
511.1690 	EXP 	Response_2: autoDraw = False
511.1690 	EXP 	Response_3: autoDraw = False
511.1690 	EXP 	polygon: autoDraw = True
512.0718 	DATA 	Keypress: t
512.1553 	EXP 	eyetracker.setRecordingState(False)
512.1564 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8446093011610679), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8446093011610679), ('resp_onset', 1.844609301161068), ('resp_dur', 1.155390698838932), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.594609301161068), ('circle_onset', 0)])
512.1577 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
512.1610 	EXP 	eyetracker.clearEvents()
512.1616 	EXP 	eyetracker.setRecordingState(True)
512.1686 	EXP 	polygon: autoDraw = False
512.1686 	EXP 	sample: autoDraw = False
512.1686 	EXP 	Delay: autoDraw = False
512.1686 	EXP 	Response_1: autoDraw = False
512.1686 	EXP 	Response_2: autoDraw = False
512.1686 	EXP 	Response_3: autoDraw = False
512.1686 	EXP 	polygon: autoDraw = False
512.1686 	EXP 	sample: image = 'images/picture_3.png'
512.1686 	EXP 	sample: autoDraw = True
512.1686 	EXP 	Delay: autoDraw = True
513.1690 	EXP 	sample: autoDraw = False
513.7690 	EXP 	Delay: autoDraw = False
514.0020 	EXP 	Response_1: autoDraw = True
514.0020 	EXP 	Response_2: autoDraw = True
514.0020 	EXP 	Response_3: autoDraw = True
515.0721 	DATA 	Keypress: t
515.1690 	EXP 	Response_1: autoDraw = False
515.1690 	EXP 	Response_2: autoDraw = False
515.1690 	EXP 	Response_3: autoDraw = False
515.1690 	EXP 	polygon: autoDraw = True
516.1555 	EXP 	eyetracker.setRecordingState(False)
516.1565 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5382249266063689), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5382249266063689), ('resp_onset', 1.538224926606369), ('resp_dur', 1.461775073393631), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2882249266063692), ('circle_onset', 0)])
516.1624 	EXP 	eyetracker.clearEvents()
516.1631 	EXP 	eyetracker.setRecordingState(True)
516.1883 	EXP 	polygon: autoDraw = False
516.1883 	EXP 	sample: autoDraw = False
516.1883 	EXP 	Delay: autoDraw = False
516.1883 	EXP 	Response_1: autoDraw = False
516.1883 	EXP 	Response_2: autoDraw = False
516.1883 	EXP 	Response_3: autoDraw = False
516.1883 	EXP 	polygon: autoDraw = False
516.1883 	EXP 	sample: image = 'images/picture_1.png'
516.1883 	EXP 	sample: autoDraw = True
516.1883 	EXP 	Delay: autoDraw = True
517.2023 	EXP 	sample: autoDraw = False
517.4879 	EXP 	Delay: autoDraw = False
517.7018 	EXP 	Response_1: autoDraw = True
517.7018 	EXP 	Response_2: autoDraw = True
517.7018 	EXP 	Response_3: autoDraw = True
518.0709 	DATA 	Keypress: t
519.1690 	EXP 	Response_1: autoDraw = False
519.1690 	EXP 	Response_2: autoDraw = False
519.1690 	EXP 	Response_3: autoDraw = False
519.1690 	EXP 	polygon: autoDraw = True
520.1691 	EXP 	polygon: autoDraw = False
520.1892 	EXP 	eyetracker.setRecordingState(False)
520.2994 	EXP 	sample: autoDraw = False
520.2994 	EXP 	Delay: autoDraw = False
520.2994 	EXP 	Response_1: autoDraw = False
520.2994 	EXP 	Response_2: autoDraw = False
520.2994 	EXP 	Response_3: autoDraw = False
520.2994 	EXP 	polygon: autoDraw = False
520.2994 	EXP 	text_2: autoDraw = True
521.0728 	DATA 	Keypress: t
524.0729 	DATA 	Keypress: t
527.0720 	DATA 	Keypress: t
530.0726 	DATA 	Keypress: t
532.2897 	EXP 	New trial (rep=8, index=0): None
532.3073 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
532.3081 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
532.3093 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5231783674095603), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5231783674095603), ('resp_onset', 1.5231783674095605), ('resp_dur', 1.4768216325904395), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2731783674095605), ('circle_onset', 0)])
532.3105 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
532.3137 	EXP 	eyetracker.clearEvents()
532.3145 	EXP 	eyetracker.setRecordingState(True)
532.3224 	EXP 	text_2: autoDraw = False
532.3224 	EXP 	text_2: autoDraw = False
532.3224 	EXP 	sample: image = 'images/picture_3.png'
532.3224 	EXP 	sample: autoDraw = True
532.3224 	EXP 	Delay: autoDraw = True
533.0721 	DATA 	Keypress: t
533.3357 	EXP 	sample: autoDraw = False
533.6025 	EXP 	Delay: autoDraw = False
533.8356 	EXP 	Response_1: autoDraw = True
533.8356 	EXP 	Response_2: autoDraw = True
533.8356 	EXP 	Response_3: autoDraw = True
535.3217 	EXP 	Response_1: autoDraw = False
535.3217 	EXP 	Response_2: autoDraw = False
535.3217 	EXP 	Response_3: autoDraw = False
535.3217 	EXP 	polygon: autoDraw = True
536.0720 	DATA 	Keypress: t
536.3224 	EXP 	eyetracker.setRecordingState(False)
536.3236 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7862989803468093), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7862989803468093), ('resp_onset', 1.7862989803468097), ('resp_dur', 1.2137010196531903), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5362989803468097), ('circle_onset', 0)])
536.3254 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
536.3287 	EXP 	eyetracker.clearEvents()
536.3294 	EXP 	eyetracker.setRecordingState(True)
536.3368 	EXP 	polygon: autoDraw = False
536.3368 	EXP 	sample: autoDraw = False
536.3368 	EXP 	Delay: autoDraw = False
536.3368 	EXP 	Response_1: autoDraw = False
536.3368 	EXP 	Response_2: autoDraw = False
536.3368 	EXP 	Response_3: autoDraw = False
536.3368 	EXP 	polygon: autoDraw = False
536.3368 	EXP 	sample: image = 'images/picture_3.png'
536.3368 	EXP 	sample: autoDraw = True
536.3368 	EXP 	Delay: autoDraw = True
537.3357 	EXP 	sample: autoDraw = False
537.8876 	EXP 	Delay: autoDraw = False
538.1211 	EXP 	Response_1: autoDraw = True
538.1211 	EXP 	Response_2: autoDraw = True
538.1211 	EXP 	Response_3: autoDraw = True
539.0720 	DATA 	Keypress: t
539.3357 	EXP 	Response_1: autoDraw = False
539.3357 	EXP 	Response_2: autoDraw = False
539.3357 	EXP 	Response_3: autoDraw = False
539.3357 	EXP 	polygon: autoDraw = True
540.3224 	EXP 	eyetracker.setRecordingState(False)
540.3234 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5136756910492556), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5136756910492556), ('resp_onset', 1.5136756910492557), ('resp_dur', 1.4863243089507443), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2636756910492557), ('circle_onset', 0)])
540.3250 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
540.3282 	EXP 	eyetracker.clearEvents()
540.3288 	EXP 	eyetracker.setRecordingState(True)
540.3363 	EXP 	polygon: autoDraw = False
540.3363 	EXP 	sample: autoDraw = False
540.3363 	EXP 	Delay: autoDraw = False
540.3363 	EXP 	Response_1: autoDraw = False
540.3363 	EXP 	Response_2: autoDraw = False
540.3363 	EXP 	Response_3: autoDraw = False
540.3363 	EXP 	polygon: autoDraw = False
540.3363 	EXP 	sample: image = 'images/picture_3.png'
540.3363 	EXP 	sample: autoDraw = True
540.3363 	EXP 	Delay: autoDraw = True
541.3358 	EXP 	sample: autoDraw = False
541.6025 	EXP 	Delay: autoDraw = False
541.8356 	EXP 	Response_1: autoDraw = True
541.8356 	EXP 	Response_2: autoDraw = True
541.8356 	EXP 	Response_3: autoDraw = True
542.0722 	DATA 	Keypress: t
543.3358 	EXP 	Response_1: autoDraw = False
543.3358 	EXP 	Response_2: autoDraw = False
543.3358 	EXP 	Response_3: autoDraw = False
543.3358 	EXP 	polygon: autoDraw = True
544.3221 	EXP 	eyetracker.setRecordingState(False)
544.3231 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 73), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6099271987631688), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6099271987631688), ('resp_onset', 1.6099271987631691), ('resp_dur', 1.3900728012368309), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3599271987631691), ('circle_onset', 0)])
544.3246 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
544.3276 	EXP 	eyetracker.clearEvents()
544.3283 	EXP 	eyetracker.setRecordingState(True)
544.3355 	EXP 	polygon: autoDraw = False
544.3355 	EXP 	sample: autoDraw = False
544.3355 	EXP 	Delay: autoDraw = False
544.3355 	EXP 	Response_1: autoDraw = False
544.3355 	EXP 	Response_2: autoDraw = False
544.3355 	EXP 	Response_3: autoDraw = False
544.3355 	EXP 	polygon: autoDraw = False
