0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
418.4586 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5558221297643702), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5558221297643702), ('resp_onset', 1.5558221297643702), ('resp_dur', 1.4441778702356298), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3058221297643702), ('circle_onset', 0)])
418.4593 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
418.4614 	EXP 	eyetracker.clearEvents()
418.4618 	EXP 	eyetracker.setRecordingState(True)
418.4718 	EXP 	polygon: autoDraw = False
418.4718 	EXP 	sample: autoDraw = False
418.4718 	EXP 	Delay: autoDraw = False
418.4718 	EXP 	Response_1: autoDraw = False
418.4718 	EXP 	Response_2: autoDraw = False
418.4718 	EXP 	Response_3: autoDraw = False
418.4718 	EXP 	polygon: autoDraw = False
418.4718 	EXP 	sample: image = 'images/picture_3.png'
418.4718 	EXP 	sample: autoDraw = True
418.4718 	EXP 	Delay: autoDraw = True
418.5253 	DATA 	Keypress: t
419.4716 	EXP 	sample: autoDraw = False
419.7907 	EXP 	Delay: autoDraw = False
420.0238 	EXP 	Response_1: autoDraw = True
420.0238 	EXP 	Response_2: autoDraw = True
420.0238 	EXP 	Response_3: autoDraw = True
420.0252 	DATA 	Keypress: t
421.4715 	EXP 	Response_1: autoDraw = False
421.4715 	EXP 	Response_2: autoDraw = False
421.4715 	EXP 	Response_3: autoDraw = False
421.4715 	EXP 	polygon: autoDraw = True
421.5252 	DATA 	Keypress: t
422.4578 	EXP 	eyetracker.setRecordingState(False)
422.4584 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8264967147773231), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8264967147773231), ('resp_onset', 1.8264967147773232), ('resp_dur', 1.1735032852226768), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5764967147773232), ('circle_onset', 0)])
422.4590 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
422.4603 	EXP 	eyetracker.clearEvents()
422.4606 	EXP 	eyetracker.setRecordingState(True)
422.4720 	EXP 	polygon: autoDraw = False
422.4720 	EXP 	sample: autoDraw = False
422.4720 	EXP 	Delay: autoDraw = False
422.4720 	EXP 	Response_1: autoDraw = False
422.4720 	EXP 	Response_2: autoDraw = False
422.4720 	EXP 	Response_3: autoDraw = False
422.4720 	EXP 	polygon: autoDraw = False
422.4720 	EXP 	sample: image = 'images/picture_3.png'
422.4720 	EXP 	sample: autoDraw = True
422.4720 	EXP 	Delay: autoDraw = True
423.0260 	DATA 	Keypress: t
423.4715 	EXP 	sample: autoDraw = False
424.0574 	EXP 	Delay: autoDraw = False
424.2904 	EXP 	Response_1: autoDraw = True
424.2904 	EXP 	Response_2: autoDraw = True
424.2904 	EXP 	Response_3: autoDraw = True
424.5249 	DATA 	Keypress: t
425.4724 	EXP 	Response_1: autoDraw = False
425.4724 	EXP 	Response_2: autoDraw = False
425.4724 	EXP 	Response_3: autoDraw = False
425.4724 	EXP 	polygon: autoDraw = True
426.0264 	DATA 	Keypress: t
426.4582 	EXP 	eyetracker.setRecordingState(False)
426.4594 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8345723889351615), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8345723889351615), ('resp_onset', 1.8345723889351613), ('resp_dur', 1.1654276110648385), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5845723889351615), ('circle_onset', 0)])
426.4602 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
426.4617 	EXP 	eyetracker.clearEvents()
426.4621 	EXP 	eyetracker.setRecordingState(True)
426.4713 	EXP 	polygon: autoDraw = False
426.4713 	EXP 	sample: autoDraw = False
426.4713 	EXP 	Delay: autoDraw = False
426.4713 	EXP 	Response_1: autoDraw = False
426.4713 	EXP 	Response_2: autoDraw = False
426.4713 	EXP 	Response_3: autoDraw = False
426.4713 	EXP 	polygon: autoDraw = False
426.4713 	EXP 	sample: image = 'images/picture_3.png'
426.4713 	EXP 	sample: autoDraw = True
426.4713 	EXP 	Delay: autoDraw = True
427.4715 	EXP 	sample: autoDraw = False
427.5250 	DATA 	Keypress: t
428.0714 	EXP 	Delay: autoDraw = False
428.3047 	EXP 	Response_1: autoDraw = True
428.3047 	EXP 	Response_2: autoDraw = True
428.3047 	EXP 	Response_3: autoDraw = True
429.0252 	DATA 	Keypress: t
429.4716 	EXP 	Response_1: autoDraw = False
429.4716 	EXP 	Response_2: autoDraw = False
429.4716 	EXP 	Response_3: autoDraw = False
429.4716 	EXP 	polygon: autoDraw = True
430.4576 	EXP 	eyetracker.setRecordingState(False)
430.4583 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5629053452598275), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5629053452598275), ('resp_onset', 1.5629053452598276), ('resp_dur', 1.4370946547401724), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3129053452598276), ('circle_onset', 0)])
430.4589 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
430.4602 	EXP 	eyetracker.clearEvents()
430.4605 	EXP 	eyetracker.setRecordingState(True)
430.4714 	EXP 	polygon: autoDraw = False
430.4714 	EXP 	sample: autoDraw = False
430.4714 	EXP 	Delay: autoDraw = False
430.4714 	EXP 	Response_1: autoDraw = False
430.4714 	EXP 	Response_2: autoDraw = False
430.4714 	EXP 	Response_3: autoDraw = False
430.4714 	EXP 	polygon: autoDraw = False
430.4714 	EXP 	sample: image = 'images/picture_3.png'
430.4714 	EXP 	sample: autoDraw = True
430.4714 	EXP 	Delay: autoDraw = True
430.5249 	DATA 	Keypress: t
431.4713 	EXP 	sample: autoDraw = False
431.7905 	EXP 	Delay: autoDraw = False
432.0235 	EXP 	Response_1: autoDraw = True
432.0235 	EXP 	Response_2: autoDraw = True
432.0235 	EXP 	Response_3: autoDraw = True
432.0248 	DATA 	Keypress: t
433.4714 	EXP 	Response_1: autoDraw = False
433.4714 	EXP 	Response_2: autoDraw = False
433.4714 	EXP 	Response_3: autoDraw = False
433.4714 	EXP 	polygon: autoDraw = True
433.5266 	DATA 	Keypress: t
434.4576 	EXP 	eyetracker.setRecordingState(False)
434.4582 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0170629682604586), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0170629682604586), ('resp_onset', 2.0170629682604586), ('resp_dur', 0.9829370317395414), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7670629682604586), ('circle_onset', 0)])
434.4619 	EXP 	eyetracker.clearEvents()
434.4623 	EXP 	eyetracker.setRecordingState(True)
434.4711 	EXP 	polygon: autoDraw = False
434.4711 	EXP 	sample: autoDraw = False
434.4711 	EXP 	Delay: autoDraw = False
434.4711 	EXP 	Response_1: autoDraw = False
434.4711 	EXP 	Response_2: autoDraw = False
434.4711 	EXP 	Response_3: autoDraw = False
434.4711 	EXP 	polygon: autoDraw = False
434.4711 	EXP 	sample: image = 'images/picture_2.png'
434.4711 	EXP 	sample: autoDraw = True
434.4711 	EXP 	Delay: autoDraw = True
435.0252 	DATA 	Keypress: t
435.4716 	EXP 	sample: autoDraw = False
436.2381 	EXP 	Delay: autoDraw = False
436.4906 	EXP 	Response_1: autoDraw = True
436.4906 	EXP 	Response_2: autoDraw = True
436.4906 	EXP 	Response_3: autoDraw = True
436.5263 	DATA 	Keypress: t
437.4713 	EXP 	Response_1: autoDraw = False
437.4713 	EXP 	Response_2: autoDraw = False
437.4713 	EXP 	Response_3: autoDraw = False
437.4713 	EXP 	polygon: autoDraw = True
438.0265 	DATA 	Keypress: t
438.4572 	EXP 	eyetracker.setRecordingState(False)
438.4579 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7601429649673429), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7601429649673429), ('resp_onset', 1.760142964967343), ('resp_dur', 1.239857035032657), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.510142964967343), ('circle_onset', 0)])
438.4585 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
438.4597 	EXP 	eyetracker.clearEvents()
438.4600 	EXP 	eyetracker.setRecordingState(True)
438.4715 	EXP 	polygon: autoDraw = False
438.4715 	EXP 	sample: autoDraw = False
438.4715 	EXP 	Delay: autoDraw = False
438.4715 	EXP 	Response_1: autoDraw = False
438.4715 	EXP 	Response_2: autoDraw = False
438.4715 	EXP 	Response_3: autoDraw = False
438.4715 	EXP 	polygon: autoDraw = False
438.4715 	EXP 	sample: image = 'images/picture_3.png'
438.4715 	EXP 	sample: autoDraw = True
438.4715 	EXP 	Delay: autoDraw = True
439.4713 	EXP 	sample: autoDraw = False
439.5253 	DATA 	Keypress: t
439.9908 	EXP 	Delay: autoDraw = False
440.2237 	EXP 	Response_1: autoDraw = True
440.2237 	EXP 	Response_2: autoDraw = True
440.2237 	EXP 	Response_3: autoDraw = True
441.0252 	DATA 	Keypress: t
441.4713 	EXP 	Response_1: autoDraw = False
441.4713 	EXP 	Response_2: autoDraw = False
441.4713 	EXP 	Response_3: autoDraw = False
441.4713 	EXP 	polygon: autoDraw = True
442.4580 	EXP 	eyetracker.setRecordingState(False)
442.4594 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8555276269213508), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8555276269213508), ('resp_onset', 1.8555276269213508), ('resp_dur', 1.1444723730786492), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6055276269213508), ('circle_onset', 0)])
442.4640 	EXP 	eyetracker.clearEvents()
442.4644 	EXP 	eyetracker.setRecordingState(True)
442.4708 	EXP 	polygon: autoDraw = False
442.4708 	EXP 	sample: autoDraw = False
442.4708 	EXP 	Delay: autoDraw = False
442.4708 	EXP 	Response_1: autoDraw = False
442.4708 	EXP 	Response_2: autoDraw = False
442.4708 	EXP 	Response_3: autoDraw = False
442.4708 	EXP 	polygon: autoDraw = False
442.4708 	EXP 	sample: image = 'images/picture_1.png'
442.4708 	EXP 	sample: autoDraw = True
442.4708 	EXP 	Delay: autoDraw = True
442.5249 	DATA 	Keypress: t
443.4713 	EXP 	sample: autoDraw = False
444.0265 	DATA 	Keypress: t
444.0902 	EXP 	Delay: autoDraw = False
444.3237 	EXP 	Response_1: autoDraw = True
444.3237 	EXP 	Response_2: autoDraw = True
444.3237 	EXP 	Response_3: autoDraw = True
445.4716 	EXP 	Response_1: autoDraw = False
445.4716 	EXP 	Response_2: autoDraw = False
445.4716 	EXP 	Response_3: autoDraw = False
445.4716 	EXP 	polygon: autoDraw = True
445.5248 	DATA 	Keypress: t
446.4580 	EXP 	eyetracker.setRecordingState(False)
446.5427 	EXP 	polygon: autoDraw = False
446.5427 	EXP 	sample: autoDraw = False
446.5427 	EXP 	Delay: autoDraw = False
446.5427 	EXP 	Response_1: autoDraw = False
446.5427 	EXP 	Response_2: autoDraw = False
446.5427 	EXP 	Response_3: autoDraw = False
446.5427 	EXP 	polygon: autoDraw = False
446.5427 	EXP 	text_2: autoDraw = True
447.0262 	DATA 	Keypress: t
448.5285 	DATA 	Keypress: t
450.0255 	DATA 	Keypress: t
451.5254 	DATA 	Keypress: t
453.0255 	DATA 	Keypress: t
454.5249 	DATA 	Keypress: t
456.0247 	DATA 	Keypress: t
457.5247 	DATA 	Keypress: t
458.5394 	EXP 	New trial (rep=8, index=0): None
458.5485 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
458.5489 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
458.5495 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8064853857624622), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8064853857624622), ('resp_onset', 1.8064853857624623), ('resp_dur', 1.1935146142375377), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5564853857624623), ('circle_onset', 0)])
458.5534 	EXP 	eyetracker.clearEvents()
458.5539 	EXP 	eyetracker.setRecordingState(True)
458.5604 	EXP 	text_2: autoDraw = False
458.5604 	EXP 	text_2: autoDraw = False
458.5604 	EXP 	sample: image = 'images/picture_2.png'
458.5604 	EXP 	sample: autoDraw = True
458.5604 	EXP 	Delay: autoDraw = True
459.0245 	DATA 	Keypress: t
459.5708 	EXP 	sample: autoDraw = False
460.1231 	EXP 	Delay: autoDraw = False
460.3709 	EXP 	Response_1: autoDraw = True
460.3709 	EXP 	Response_2: autoDraw = True
460.3709 	EXP 	Response_3: autoDraw = True
460.5259 	DATA 	Keypress: t
461.5567 	EXP 	polygon: autoDraw = True
461.5718 	EXP 	Response_1: autoDraw = False
461.5718 	EXP 	Response_2: autoDraw = False
461.5718 	EXP 	Response_3: autoDraw = False
462.0260 	DATA 	Keypress: t
462.5583 	EXP 	eyetracker.setRecordingState(False)
462.5598 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8354722354970019), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8354722354970019), ('resp_onset', 1.8354722354970021), ('resp_dur', 1.1645277645029979), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5854722354970021), ('circle_onset', 0)])
