0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
485.4667 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7533234981522081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7533234981522081), ('resp_onset', 1.753323498152208), ('resp_dur', 1.246676501847792), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.503323498152208), ('circle_onset', 0)])
485.4733 	EXP 	eyetracker.clearEvents()
485.9755 	EXP 	eyetracker.setRecordingState(True)
485.9911 	EXP 	sample: autoDraw = False
485.9911 	EXP 	Delay: autoDraw = False
485.9911 	EXP 	Response_1: autoDraw = False
485.9911 	EXP 	Response_2: autoDraw = False
485.9911 	EXP 	Response_3: autoDraw = False
485.9911 	EXP 	polygon: autoDraw = False
485.9911 	EXP 	sample: image = 'images/picture_2.png'
485.9911 	EXP 	sample: autoDraw = True
485.9911 	EXP 	Delay: autoDraw = True
486.7042 	DATA 	Keypress: t
487.0023 	EXP 	sample: autoDraw = False
487.2358 	EXP 	Response_1: autoDraw = True
487.2358 	EXP 	Response_2: autoDraw = True
487.2358 	EXP 	Response_3: autoDraw = True
487.5023 	EXP 	Delay: autoDraw = False
488.2044 	DATA 	Keypress: t
488.4690 	EXP 	polygon: autoDraw = True
488.4889 	EXP 	Response_1: autoDraw = False
488.4889 	EXP 	Response_2: autoDraw = False
488.4889 	EXP 	Response_3: autoDraw = False
489.4690 	EXP 	polygon: autoDraw = False
489.7033 	DATA 	Keypress: t
490.4894 	EXP 	eyetracker.setRecordingState(False)
490.4920 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7243368236960583), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7243368236960583), ('resp_onset', 1.7243368236960583), ('resp_dur', 1.2756631763039417), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4743368236960583), ('circle_onset', 0)])
490.4991 	EXP 	eyetracker.clearEvents()
491.0006 	EXP 	eyetracker.setRecordingState(True)
491.0117 	EXP 	sample: autoDraw = False
491.0117 	EXP 	Delay: autoDraw = False
491.0117 	EXP 	Response_1: autoDraw = False
491.0117 	EXP 	Response_2: autoDraw = False
491.0117 	EXP 	Response_3: autoDraw = False
491.0117 	EXP 	polygon: autoDraw = False
491.0117 	EXP 	sample: image = 'images/picture_2.png'
491.0117 	EXP 	sample: autoDraw = True
491.0117 	EXP 	Delay: autoDraw = True
491.2041 	DATA 	Keypress: t
492.0214 	EXP 	sample: autoDraw = False
492.2221 	EXP 	Response_1: autoDraw = True
492.2221 	EXP 	Response_2: autoDraw = True
492.2221 	EXP 	Response_3: autoDraw = True
492.4887 	EXP 	Delay: autoDraw = False
492.7040 	DATA 	Keypress: t
493.5023 	EXP 	Response_1: autoDraw = False
493.5023 	EXP 	Response_2: autoDraw = False
493.5023 	EXP 	Response_3: autoDraw = False
493.5023 	EXP 	polygon: autoDraw = True
494.2045 	DATA 	Keypress: t
494.5023 	EXP 	polygon: autoDraw = False
495.5042 	EXP 	eyetracker.setRecordingState(False)
495.5077 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9299433643620604), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9299433643620604), ('resp_onset', 1.9299433643620605), ('resp_dur', 1.0700566356379395), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6799433643620605), ('circle_onset', 0)])
495.5171 	EXP 	eyetracker.clearEvents()
496.0194 	EXP 	eyetracker.setRecordingState(True)
496.0261 	DATA 	Keypress: t
496.0360 	EXP 	sample: autoDraw = False
496.0360 	EXP 	Delay: autoDraw = False
496.0360 	EXP 	Response_1: autoDraw = False
496.0360 	EXP 	Response_2: autoDraw = False
496.0360 	EXP 	Response_3: autoDraw = False
496.0360 	EXP 	polygon: autoDraw = False
496.0360 	EXP 	sample: image = 'images/picture_2.png'
496.0360 	EXP 	sample: autoDraw = True
496.0360 	EXP 	Delay: autoDraw = True
497.0358 	EXP 	sample: autoDraw = False
497.2044 	DATA 	Keypress: t
497.4552 	EXP 	Response_1: autoDraw = True
497.4552 	EXP 	Response_2: autoDraw = True
497.4552 	EXP 	Response_3: autoDraw = True
497.7215 	EXP 	Delay: autoDraw = False
498.5216 	EXP 	polygon: autoDraw = True
498.5357 	EXP 	Response_1: autoDraw = False
498.5357 	EXP 	Response_2: autoDraw = False
498.5357 	EXP 	Response_3: autoDraw = False
498.7043 	DATA 	Keypress: t
499.5358 	EXP 	polygon: autoDraw = False
500.5224 	EXP 	eyetracker.setRecordingState(False)
500.5265 	DATA 	Keypress: t
500.5295 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7449620129438179), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7449620129438179), ('resp_onset', 1.744962012943818), ('resp_dur', 1.255037987056182), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.494962012943818), ('circle_onset', 0)])
500.5334 	EXP 	eyetracker.clearEvents()
501.0348 	EXP 	eyetracker.setRecordingState(True)
501.0507 	EXP 	sample: autoDraw = False
501.0507 	EXP 	Delay: autoDraw = False
501.0507 	EXP 	Response_1: autoDraw = False
501.0507 	EXP 	Response_2: autoDraw = False
501.0507 	EXP 	Response_3: autoDraw = False
501.0507 	EXP 	polygon: autoDraw = False
501.0507 	EXP 	sample: image = 'images/picture_2.png'
501.0507 	EXP 	sample: autoDraw = True
501.0507 	EXP 	Delay: autoDraw = True
501.7041 	DATA 	Keypress: t
502.0558 	EXP 	sample: autoDraw = False
502.2883 	EXP 	Response_1: autoDraw = True
502.2883 	EXP 	Response_2: autoDraw = True
502.2883 	EXP 	Response_3: autoDraw = True
502.5549 	EXP 	Delay: autoDraw = False
503.2041 	DATA 	Keypress: t
503.5358 	EXP 	polygon: autoDraw = True
503.5554 	EXP 	Response_1: autoDraw = False
503.5554 	EXP 	Response_2: autoDraw = False
503.5554 	EXP 	Response_3: autoDraw = False
504.5356 	EXP 	polygon: autoDraw = False
504.7045 	DATA 	Keypress: t
505.5377 	EXP 	eyetracker.setRecordingState(False)
505.5412 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9477462466252432), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9477462466252432), ('resp_onset', 1.9477462466252435), ('resp_dur', 1.052253753374757), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.697746246625243), ('circle_onset', 0)])
505.5497 	EXP 	eyetracker.clearEvents()
506.0509 	EXP 	eyetracker.setRecordingState(True)
506.0601 	EXP 	sample: autoDraw = False
506.0601 	EXP 	Delay: autoDraw = False
506.0601 	EXP 	Response_1: autoDraw = False
506.0601 	EXP 	Response_2: autoDraw = False
506.0601 	EXP 	Response_3: autoDraw = False
506.0601 	EXP 	polygon: autoDraw = False
506.0601 	EXP 	sample: image = 'images/picture_2.png'
506.0601 	EXP 	sample: autoDraw = True
506.0601 	EXP 	Delay: autoDraw = True
506.2045 	DATA 	Keypress: t
507.0690 	EXP 	sample: autoDraw = False
507.5025 	EXP 	Response_1: autoDraw = True
507.5025 	EXP 	Response_2: autoDraw = True
507.5025 	EXP 	Response_3: autoDraw = True
507.7043 	DATA 	Keypress: t
507.7689 	EXP 	Delay: autoDraw = False
508.5544 	EXP 	polygon: autoDraw = True
508.5688 	EXP 	Response_1: autoDraw = False
508.5688 	EXP 	Response_2: autoDraw = False
508.5688 	EXP 	Response_3: autoDraw = False
509.2043 	DATA 	Keypress: t
509.5690 	EXP 	polygon: autoDraw = False
510.5560 	EXP 	eyetracker.setRecordingState(False)
510.5579 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0959878185192942), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0959878185192942), ('resp_onset', 2.095987818519294), ('resp_dur', 0.9040121814807058), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8459878185192944), ('circle_onset', 0)])
510.5655 	EXP 	eyetracker.clearEvents()
511.0666 	EXP 	eyetracker.setRecordingState(True)
511.0710 	DATA 	Keypress: t
511.0813 	EXP 	sample: autoDraw = False
511.0813 	EXP 	Delay: autoDraw = False
511.0813 	EXP 	Response_1: autoDraw = False
511.0813 	EXP 	Response_2: autoDraw = False
511.0813 	EXP 	Response_3: autoDraw = False
511.0813 	EXP 	polygon: autoDraw = False
511.0813 	EXP 	sample: image = 'images/picture_2.png'
511.0813 	EXP 	sample: autoDraw = True
511.0813 	EXP 	Delay: autoDraw = True
512.0884 	EXP 	sample: autoDraw = False
512.2046 	DATA 	Keypress: t
512.6690 	EXP 	Response_1: autoDraw = True
512.6690 	EXP 	Response_2: autoDraw = True
512.6690 	EXP 	Response_3: autoDraw = True
512.9358 	EXP 	Delay: autoDraw = False
513.5688 	EXP 	polygon: autoDraw = True
513.5882 	EXP 	Response_1: autoDraw = False
513.5882 	EXP 	Response_2: autoDraw = False
513.5882 	EXP 	Response_3: autoDraw = False
513.7040 	DATA 	Keypress: t
514.5690 	EXP 	polygon: autoDraw = False
515.5709 	EXP 	eyetracker.setRecordingState(False)
515.5766 	DATA 	Keypress: t
515.6833 	EXP 	sample: autoDraw = False
515.6833 	EXP 	Delay: autoDraw = False
515.6833 	EXP 	Response_1: autoDraw = False
515.6833 	EXP 	Response_2: autoDraw = False
515.6833 	EXP 	Response_3: autoDraw = False
515.6833 	EXP 	polygon: autoDraw = False
515.6833 	EXP 	text_2: autoDraw = True
516.7033 	DATA 	Keypress: t
518.2052 	DATA 	Keypress: t
519.7051 	DATA 	Keypress: t
521.2039 	DATA 	Keypress: t
522.7054 	DATA 	Keypress: t
524.2051 	DATA 	Keypress: t
525.7054 	DATA 	Keypress: t
527.2054 	DATA 	Keypress: t
527.6708 	EXP 	New trial (rep=7, index=0): None
527.6902 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
527.6910 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
527.6921 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8170999297474828), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8170999297474828), ('resp_onset', 1.8170999297474832), ('resp_dur', 1.1829000702525172), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5670999297474832), ('circle_onset', 0)])
527.6935 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
527.6965 	EXP 	eyetracker.clearEvents()
528.1986 	EXP 	eyetracker.setRecordingState(True)
528.2103 	EXP 	text_2: autoDraw = False
528.2103 	EXP 	text_2: autoDraw = False
528.2103 	EXP 	sample: image = 'images/picture_3.png'
528.2103 	EXP 	sample: autoDraw = True
528.2103 	EXP 	Delay: autoDraw = True
528.7038 	DATA 	Keypress: t
529.2218 	EXP 	sample: autoDraw = False
529.5216 	EXP 	Response_1: autoDraw = True
529.5216 	EXP 	Response_2: autoDraw = True
529.5216 	EXP 	Response_3: autoDraw = True
529.7882 	EXP 	Delay: autoDraw = False
530.2041 	DATA 	Keypress: t
530.7022 	EXP 	Response_1: autoDraw = False
530.7022 	EXP 	Response_2: autoDraw = False
530.7022 	EXP 	Response_3: autoDraw = False
530.7022 	EXP 	polygon: autoDraw = True
531.7025 	EXP 	polygon: autoDraw = False
531.7045 	DATA 	Keypress: t
532.7041 	EXP 	eyetracker.setRecordingState(False)
532.7068 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6026555678494215), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6026555678494215), ('resp_onset', 1.6026555678494216), ('resp_dur', 1.3973444321505784), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3526555678494216), ('circle_onset', 0)])
532.7159 	EXP 	eyetracker.clearEvents()
533.2173 	EXP 	eyetracker.setRecordingState(True)
533.2225 	DATA 	Keypress: t
533.2316 	EXP 	sample: autoDraw = False
533.2316 	EXP 	Delay: autoDraw = False
533.2316 	EXP 	Response_1: autoDraw = False
533.2316 	EXP 	Response_2: autoDraw = False
533.2316 	EXP 	Response_3: autoDraw = False
533.2316 	EXP 	polygon: autoDraw = False
533.2316 	EXP 	sample: image = 'images/picture_1.png'
533.2316 	EXP 	sample: autoDraw = True
533.2316 	EXP 	Delay: autoDraw = True
534.2358 	EXP 	sample: autoDraw = False
534.3215 	EXP 	Response_1: autoDraw = True
534.3215 	EXP 	Response_2: autoDraw = True
534.3215 	EXP 	Response_3: autoDraw = True
534.5887 	EXP 	Delay: autoDraw = False
534.7043 	DATA 	Keypress: t
535.7217 	EXP 	Response_1: autoDraw = False
535.7217 	EXP 	Response_2: autoDraw = False
535.7217 	EXP 	Response_3: autoDraw = False
535.7217 	EXP 	polygon: autoDraw = True
536.2041 	DATA 	Keypress: t
536.7355 	EXP 	polygon: autoDraw = False
537.7239 	EXP 	eyetracker.setRecordingState(False)
537.7293 	DATA 	Keypress: t
537.7329 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6483610746128704), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6483610746128704), ('resp_onset', 1.6483610746128703), ('resp_dur', 1.3516389253871297), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3983610746128703), ('circle_onset', 0)])
