0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
437.2837 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7688190996988566), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7688190996988566), ('resp_onset', 1.7688190996988566), ('resp_dur', 1.2311809003011434), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5188190996988566), ('circle_onset', 0)])
437.2898 	EXP 	eyetracker.clearEvents()
437.2904 	EXP 	eyetracker.setRecordingState(True)
437.3149 	EXP 	sample: autoDraw = False
437.3149 	EXP 	Delay: autoDraw = False
437.3149 	EXP 	Response_1: autoDraw = False
437.3149 	EXP 	Response_2: autoDraw = False
437.3149 	EXP 	Response_3: autoDraw = False
437.3149 	EXP 	polygon: autoDraw = False
437.3149 	EXP 	sample: image = 'images/picture_1.png'
437.3149 	EXP 	sample: autoDraw = True
437.3149 	EXP 	Delay: autoDraw = True
438.3290 	EXP 	sample: autoDraw = False
438.8480 	EXP 	Delay: autoDraw = False
439.0619 	EXP 	Response_1: autoDraw = True
439.0619 	EXP 	Response_2: autoDraw = True
439.0619 	EXP 	Response_3: autoDraw = True
439.4178 	DATA 	Keypress: t
440.2952 	EXP 	Response_1: autoDraw = False
440.2952 	EXP 	Response_2: autoDraw = False
440.2952 	EXP 	Response_3: autoDraw = False
440.2952 	EXP 	polygon: autoDraw = True
441.2956 	EXP 	polygon: autoDraw = False
441.3157 	EXP 	eyetracker.setRecordingState(False)
441.3170 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5193886820390219), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5193886820390219), ('resp_onset', 1.519388682039022), ('resp_dur', 1.480611317960978), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.269388682039022), ('circle_onset', 0)])
441.3188 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
441.3230 	EXP 	eyetracker.clearEvents()
441.3237 	EXP 	eyetracker.setRecordingState(True)
441.3481 	EXP 	sample: autoDraw = False
441.3481 	EXP 	Delay: autoDraw = False
441.3481 	EXP 	Response_1: autoDraw = False
441.3481 	EXP 	Response_2: autoDraw = False
441.3481 	EXP 	Response_3: autoDraw = False
441.3481 	EXP 	polygon: autoDraw = False
441.3481 	EXP 	sample: image = 'images/picture_3.png'
441.3481 	EXP 	sample: autoDraw = True
441.3481 	EXP 	Delay: autoDraw = True
442.3623 	EXP 	sample: autoDraw = False
442.4183 	DATA 	Keypress: t
442.6289 	EXP 	Delay: autoDraw = False
442.8489 	EXP 	Response_1: autoDraw = True
442.8489 	EXP 	Response_2: autoDraw = True
442.8489 	EXP 	Response_3: autoDraw = True
444.3288 	EXP 	Response_1: autoDraw = False
444.3288 	EXP 	Response_2: autoDraw = False
444.3288 	EXP 	Response_3: autoDraw = False
444.3288 	EXP 	polygon: autoDraw = True
445.3289 	EXP 	polygon: autoDraw = False
445.3492 	EXP 	eyetracker.setRecordingState(False)
445.3504 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7436012649631595), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7436012649631595), ('resp_onset', 1.7436012649631594), ('resp_dur', 1.2563987350368406), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4936012649631594), ('circle_onset', 0)])
445.3571 	EXP 	eyetracker.clearEvents()
445.3577 	EXP 	eyetracker.setRecordingState(True)
445.3814 	EXP 	sample: autoDraw = False
445.3814 	EXP 	Delay: autoDraw = False
445.3814 	EXP 	Response_1: autoDraw = False
445.3814 	EXP 	Response_2: autoDraw = False
445.3814 	EXP 	Response_3: autoDraw = False
445.3814 	EXP 	polygon: autoDraw = False
445.3814 	EXP 	sample: image = 'images/picture_2.png'
445.3814 	EXP 	sample: autoDraw = True
445.3814 	EXP 	Delay: autoDraw = True
445.4173 	DATA 	Keypress: t
446.3956 	EXP 	sample: autoDraw = False
446.8817 	EXP 	Delay: autoDraw = False
447.0954 	EXP 	Response_1: autoDraw = True
447.0954 	EXP 	Response_2: autoDraw = True
447.0954 	EXP 	Response_3: autoDraw = True
448.3623 	EXP 	Response_1: autoDraw = False
448.3623 	EXP 	Response_2: autoDraw = False
448.3623 	EXP 	Response_3: autoDraw = False
448.3623 	EXP 	polygon: autoDraw = True
448.4182 	DATA 	Keypress: t
449.3625 	EXP 	polygon: autoDraw = False
449.3829 	EXP 	eyetracker.setRecordingState(False)
449.3842 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.045044965110531), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.045044965110531), ('resp_onset', 2.0450449651105314), ('resp_dur', 0.9549550348894692), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7950449651105311), ('circle_onset', 0)])
449.3859 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
449.3890 	EXP 	eyetracker.clearEvents()
449.3897 	EXP 	eyetracker.setRecordingState(True)
449.4153 	EXP 	sample: autoDraw = False
449.4153 	EXP 	Delay: autoDraw = False
449.4153 	EXP 	Response_1: autoDraw = False
449.4153 	EXP 	Response_2: autoDraw = False
449.4153 	EXP 	Response_3: autoDraw = False
449.4153 	EXP 	polygon: autoDraw = False
449.4153 	EXP 	sample: image = 'images/picture_3.png'
449.4153 	EXP 	sample: autoDraw = True
449.4153 	EXP 	Delay: autoDraw = True
450.4285 	EXP 	sample: autoDraw = False
451.2144 	EXP 	Delay: autoDraw = False
451.4182 	DATA 	Keypress: t
451.4280 	EXP 	Response_1: autoDraw = True
451.4280 	EXP 	Response_2: autoDraw = True
451.4280 	EXP 	Response_3: autoDraw = True
452.3956 	EXP 	Response_1: autoDraw = False
452.3956 	EXP 	Response_2: autoDraw = False
452.3956 	EXP 	Response_3: autoDraw = False
452.3956 	EXP 	polygon: autoDraw = True
453.3956 	EXP 	polygon: autoDraw = False
453.4156 	EXP 	eyetracker.setRecordingState(False)
453.4169 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9282159612138684), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9282159612138684), ('resp_onset', 1.9282159612138683), ('resp_dur', 1.0717840387861317), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6782159612138683), ('circle_onset', 0)])
453.4232 	EXP 	eyetracker.clearEvents()
453.4239 	EXP 	eyetracker.setRecordingState(True)
453.4485 	EXP 	sample: autoDraw = False
453.4485 	EXP 	Delay: autoDraw = False
453.4485 	EXP 	Response_1: autoDraw = False
453.4485 	EXP 	Response_2: autoDraw = False
453.4485 	EXP 	Response_3: autoDraw = False
453.4485 	EXP 	polygon: autoDraw = False
453.4485 	EXP 	sample: image = 'images/picture_1.png'
453.4485 	EXP 	sample: autoDraw = True
453.4485 	EXP 	Delay: autoDraw = True
454.4176 	DATA 	Keypress: t
454.4617 	EXP 	sample: autoDraw = False
455.1290 	EXP 	Delay: autoDraw = False
455.3486 	EXP 	Response_1: autoDraw = True
455.3486 	EXP 	Response_2: autoDraw = True
455.3486 	EXP 	Response_3: autoDraw = True
456.4290 	EXP 	Response_1: autoDraw = False
456.4290 	EXP 	Response_2: autoDraw = False
456.4290 	EXP 	Response_3: autoDraw = False
456.4290 	EXP 	polygon: autoDraw = True
457.4181 	DATA 	Keypress: t
457.4283 	EXP 	polygon: autoDraw = False
457.4490 	EXP 	eyetracker.setRecordingState(False)
457.4522 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7203281375864713), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7203281375864713), ('resp_onset', 1.7203281375864714), ('resp_dur', 1.2796718624135286), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4703281375864714), ('circle_onset', 0)])
457.4583 	EXP 	eyetracker.clearEvents()
457.4590 	EXP 	eyetracker.setRecordingState(True)
457.4815 	EXP 	sample: autoDraw = False
457.4815 	EXP 	Delay: autoDraw = False
457.4815 	EXP 	Response_1: autoDraw = False
457.4815 	EXP 	Response_2: autoDraw = False
457.4815 	EXP 	Response_3: autoDraw = False
457.4815 	EXP 	polygon: autoDraw = False
457.4815 	EXP 	sample: image = 'images/picture_2.png'
457.4815 	EXP 	sample: autoDraw = True
457.4815 	EXP 	Delay: autoDraw = True
458.4956 	EXP 	sample: autoDraw = False
458.9624 	EXP 	Delay: autoDraw = False
459.1815 	EXP 	Response_1: autoDraw = True
459.1815 	EXP 	Response_2: autoDraw = True
459.1815 	EXP 	Response_3: autoDraw = True
460.4002 	DATA 	Keypress: t
460.4617 	EXP 	Response_1: autoDraw = False
460.4617 	EXP 	Response_2: autoDraw = False
460.4617 	EXP 	Response_3: autoDraw = False
460.4617 	EXP 	polygon: autoDraw = True
461.4624 	EXP 	polygon: autoDraw = False
461.4827 	EXP 	eyetracker.setRecordingState(False)
461.4839 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1541296472286486), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1541296472286486), ('resp_onset', 2.1541296472286486), ('resp_dur', 0.8458703527713514), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9041296472286489), ('circle_onset', 0)])
461.4857 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
461.4889 	EXP 	eyetracker.clearEvents()
461.4896 	EXP 	eyetracker.setRecordingState(True)
461.5149 	EXP 	sample: autoDraw = False
461.5149 	EXP 	Delay: autoDraw = False
461.5149 	EXP 	Response_1: autoDraw = False
461.5149 	EXP 	Response_2: autoDraw = False
461.5149 	EXP 	Response_3: autoDraw = False
461.5149 	EXP 	polygon: autoDraw = False
461.5149 	EXP 	sample: image = 'images/picture_3.png'
461.5149 	EXP 	sample: autoDraw = True
461.5149 	EXP 	Delay: autoDraw = True
462.5291 	EXP 	sample: autoDraw = False
463.4182 	DATA 	Keypress: t
463.4284 	EXP 	Delay: autoDraw = False
463.6488 	EXP 	Response_1: autoDraw = True
463.6488 	EXP 	Response_2: autoDraw = True
463.6488 	EXP 	Response_3: autoDraw = True
464.4959 	EXP 	Response_1: autoDraw = False
464.4959 	EXP 	Response_2: autoDraw = False
464.4959 	EXP 	Response_3: autoDraw = False
464.4959 	EXP 	polygon: autoDraw = True
465.4957 	EXP 	polygon: autoDraw = False
465.5156 	EXP 	eyetracker.setRecordingState(False)
465.6261 	EXP 	sample: autoDraw = False
465.6261 	EXP 	Delay: autoDraw = False
465.6261 	EXP 	Response_1: autoDraw = False
465.6261 	EXP 	Response_2: autoDraw = False
465.6261 	EXP 	Response_3: autoDraw = False
465.6261 	EXP 	polygon: autoDraw = False
465.6261 	EXP 	text_2: autoDraw = True
466.4179 	DATA 	Keypress: t
469.4173 	DATA 	Keypress: t
472.4005 	DATA 	Keypress: t
475.4178 	DATA 	Keypress: t
477.6165 	EXP 	New trial (rep=8, index=0): None
477.6340 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
477.6348 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
477.6361 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 78), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.03757998891162), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.03757998891162), ('resp_onset', 2.03757998891162), ('resp_dur', 0.96242001108838), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7875799889116202), ('circle_onset', 0)])
477.6409 	EXP 	eyetracker.clearEvents()
477.6417 	EXP 	eyetracker.setRecordingState(True)
477.6489 	EXP 	text_2: autoDraw = False
477.6489 	EXP 	text_2: autoDraw = False
477.6489 	EXP 	sample: image = 'images/picture_1.png'
477.6489 	EXP 	sample: autoDraw = True
477.6489 	EXP 	Delay: autoDraw = True
478.4174 	DATA 	Keypress: t
478.6623 	EXP 	sample: autoDraw = False
479.4485 	EXP 	Delay: autoDraw = False
479.6821 	EXP 	Response_1: autoDraw = True
479.6821 	EXP 	Response_2: autoDraw = True
479.6821 	EXP 	Response_3: autoDraw = True
480.6477 	EXP 	Response_1: autoDraw = False
480.6477 	EXP 	Response_2: autoDraw = False
480.6477 	EXP 	Response_3: autoDraw = False
480.6477 	EXP 	polygon: autoDraw = True
481.4170 	DATA 	Keypress: t
481.6481 	EXP 	eyetracker.setRecordingState(False)
481.6486 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0787905253569468), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0787905253569468), ('resp_onset', 2.078790525356947), ('resp_dur', 0.9212094746430532), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.828790525356947), ('circle_onset', 0)])
481.6505 	EXP 	eyetracker.clearEvents()
481.6510 	EXP 	eyetracker.setRecordingState(True)
481.6618 	EXP 	polygon: autoDraw = False
481.6618 	EXP 	sample: autoDraw = False
481.6618 	EXP 	Delay: autoDraw = False
481.6618 	EXP 	Response_1: autoDraw = False
481.6618 	EXP 	Response_2: autoDraw = False
481.6618 	EXP 	Response_3: autoDraw = False
481.6618 	EXP 	polygon: autoDraw = False
481.6618 	EXP 	sample: image = 'images/picture_1.png'
