0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
431.6077 	EXP 	sample: autoDraw = True
431.6077 	EXP 	Delay: autoDraw = True
432.6221 	EXP 	sample: autoDraw = False
433.0107 	DATA 	Keypress: t
433.5082 	EXP 	Delay: autoDraw = False
433.7216 	EXP 	Response_1: autoDraw = True
433.7216 	EXP 	Response_2: autoDraw = True
433.7216 	EXP 	Response_3: autoDraw = True
434.5102 	DATA 	Keypress: t
434.5886 	EXP 	Response_1: autoDraw = False
434.5886 	EXP 	Response_2: autoDraw = False
434.5886 	EXP 	Response_3: autoDraw = False
434.5886 	EXP 	polygon: autoDraw = True
435.5886 	EXP 	polygon: autoDraw = False
435.6088 	EXP 	eyetracker.setRecordingState(False)
435.6101 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8913216144345719), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8913216144345719), ('resp_onset', 1.891321614434572), ('resp_dur', 1.108678385565428), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.641321614434572), ('circle_onset', 0)])
435.6152 	EXP 	eyetracker.clearEvents()
435.6159 	EXP 	eyetracker.setRecordingState(True)
435.6413 	EXP 	sample: autoDraw = False
435.6413 	EXP 	Delay: autoDraw = False
435.6413 	EXP 	Response_1: autoDraw = False
435.6413 	EXP 	Response_2: autoDraw = False
435.6413 	EXP 	Response_3: autoDraw = False
435.6413 	EXP 	polygon: autoDraw = False
435.6413 	EXP 	sample: image = 'images/picture_1.png'
435.6413 	EXP 	sample: autoDraw = True
435.6413 	EXP 	Delay: autoDraw = True
436.0105 	DATA 	Keypress: t
436.6554 	EXP 	sample: autoDraw = False
437.2887 	EXP 	Delay: autoDraw = False
437.5081 	EXP 	Response_1: autoDraw = True
437.5081 	EXP 	Response_2: autoDraw = True
437.5081 	EXP 	Response_3: autoDraw = True
437.5105 	DATA 	Keypress: t
438.6221 	EXP 	Response_1: autoDraw = False
438.6221 	EXP 	Response_2: autoDraw = False
438.6221 	EXP 	Response_3: autoDraw = False
438.6221 	EXP 	polygon: autoDraw = True
439.0104 	DATA 	Keypress: t
439.6217 	EXP 	polygon: autoDraw = False
439.6416 	EXP 	eyetracker.setRecordingState(False)
439.6431 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7936942564935734), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7936942564935734), ('resp_onset', 1.7936942564935734), ('resp_dur', 1.2063057435064266), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5436942564935734), ('circle_onset', 0)])
439.6464 	EXP 	eyetracker.clearEvents()
439.6468 	EXP 	eyetracker.setRecordingState(True)
439.6547 	EXP 	sample: autoDraw = False
439.6547 	EXP 	Delay: autoDraw = False
439.6547 	EXP 	Response_1: autoDraw = False
439.6547 	EXP 	Response_2: autoDraw = False
439.6547 	EXP 	Response_3: autoDraw = False
439.6547 	EXP 	polygon: autoDraw = False
439.6547 	EXP 	sample: image = 'images/picture_2.png'
439.6547 	EXP 	sample: autoDraw = True
439.6547 	EXP 	Delay: autoDraw = True
440.5110 	DATA 	Keypress: t
440.6554 	EXP 	sample: autoDraw = False
441.2082 	EXP 	Delay: autoDraw = False
441.4415 	EXP 	Response_1: autoDraw = True
441.4415 	EXP 	Response_2: autoDraw = True
441.4415 	EXP 	Response_3: autoDraw = True
442.0109 	DATA 	Keypress: t
442.6553 	EXP 	Response_1: autoDraw = False
442.6553 	EXP 	Response_2: autoDraw = False
442.6553 	EXP 	Response_3: autoDraw = False
442.6553 	EXP 	polygon: autoDraw = True
443.5121 	DATA 	Keypress: t
443.6421 	EXP 	eyetracker.setRecordingState(False)
443.6432 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8839536845134129), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8839536845134129), ('resp_onset', 1.883953684513413), ('resp_dur', 1.116046315486587), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.633953684513413), ('circle_onset', 0)])
443.6447 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
443.6484 	EXP 	eyetracker.clearEvents()
443.6491 	EXP 	eyetracker.setRecordingState(True)
443.6566 	EXP 	polygon: autoDraw = False
443.6566 	EXP 	sample: autoDraw = False
443.6566 	EXP 	Delay: autoDraw = False
443.6566 	EXP 	Response_1: autoDraw = False
443.6566 	EXP 	Response_2: autoDraw = False
443.6566 	EXP 	Response_3: autoDraw = False
443.6566 	EXP 	polygon: autoDraw = False
443.6566 	EXP 	sample: image = 'images/picture_3.png'
443.6566 	EXP 	sample: autoDraw = True
443.6566 	EXP 	Delay: autoDraw = True
444.6553 	EXP 	sample: autoDraw = False
445.0105 	DATA 	Keypress: t
445.2888 	EXP 	Delay: autoDraw = False
445.5412 	EXP 	Response_1: autoDraw = True
445.5412 	EXP 	Response_2: autoDraw = True
445.5412 	EXP 	Response_3: autoDraw = True
446.5102 	DATA 	Keypress: t
446.6553 	EXP 	Response_1: autoDraw = False
446.6553 	EXP 	Response_2: autoDraw = False
446.6553 	EXP 	Response_3: autoDraw = False
446.6553 	EXP 	polygon: autoDraw = True
447.6420 	EXP 	eyetracker.setRecordingState(False)
447.6434 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8641230310739737), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8641230310739737), ('resp_onset', 1.8641230310739736), ('resp_dur', 1.1358769689260262), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6141230310739738), ('circle_onset', 0)])
447.6451 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
447.6487 	EXP 	eyetracker.clearEvents()
447.6495 	EXP 	eyetracker.setRecordingState(True)
447.6750 	EXP 	polygon: autoDraw = False
447.6750 	EXP 	sample: autoDraw = False
447.6750 	EXP 	Delay: autoDraw = False
447.6750 	EXP 	Response_1: autoDraw = False
447.6750 	EXP 	Response_2: autoDraw = False
447.6750 	EXP 	Response_3: autoDraw = False
447.6750 	EXP 	polygon: autoDraw = False
447.6750 	EXP 	sample: image = 'images/picture_3.png'
447.6750 	EXP 	sample: autoDraw = True
447.6750 	EXP 	Delay: autoDraw = True
448.0103 	DATA 	Keypress: t
448.6888 	EXP 	sample: autoDraw = False
449.2886 	EXP 	Delay: autoDraw = False
449.5088 	DATA 	Keypress: t
449.5218 	EXP 	Response_1: autoDraw = True
449.5218 	EXP 	Response_2: autoDraw = True
449.5218 	EXP 	Response_3: autoDraw = True
450.6554 	EXP 	Response_1: autoDraw = False
450.6554 	EXP 	Response_2: autoDraw = False
450.6554 	EXP 	Response_3: autoDraw = False
450.6554 	EXP 	polygon: autoDraw = True
451.0106 	DATA 	Keypress: t
451.6553 	EXP 	polygon: autoDraw = False
451.6745 	EXP 	eyetracker.setRecordingState(False)
451.7571 	EXP 	sample: autoDraw = False
451.7571 	EXP 	Delay: autoDraw = False
451.7571 	EXP 	Response_1: autoDraw = False
451.7571 	EXP 	Response_2: autoDraw = False
451.7571 	EXP 	Response_3: autoDraw = False
451.7571 	EXP 	polygon: autoDraw = False
451.7571 	EXP 	text_2: autoDraw = True
452.5111 	DATA 	Keypress: t
454.0108 	DATA 	Keypress: t
455.5108 	DATA 	Keypress: t
457.0106 	DATA 	Keypress: t
458.5109 	DATA 	Keypress: t
460.0103 	DATA 	Keypress: t
461.5110 	DATA 	Keypress: t
463.0114 	DATA 	Keypress: t
463.7433 	EXP 	New trial (rep=8, index=0): None
463.7625 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
463.7633 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
463.7645 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.190265977388154), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.190265977388154), ('resp_onset', 2.1902659773881537), ('resp_dur', 0.8097340226118461), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9402659773881537), ('circle_onset', 0)])
463.7657 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
463.7686 	EXP 	eyetracker.clearEvents()
463.7694 	EXP 	eyetracker.setRecordingState(True)
463.7762 	EXP 	text_2: autoDraw = False
463.7762 	EXP 	text_2: autoDraw = False
463.7762 	EXP 	sample: image = 'images/picture_3.png'
463.7762 	EXP 	sample: autoDraw = True
463.7762 	EXP 	Delay: autoDraw = True
464.5102 	DATA 	Keypress: t
464.7887 	EXP 	sample: autoDraw = False
465.7221 	EXP 	Delay: autoDraw = False
465.9551 	EXP 	Response_1: autoDraw = True
465.9551 	EXP 	Response_2: autoDraw = True
465.9551 	EXP 	Response_3: autoDraw = True
466.0108 	DATA 	Keypress: t
466.7751 	EXP 	Response_1: autoDraw = False
466.7751 	EXP 	Response_2: autoDraw = False
466.7751 	EXP 	Response_3: autoDraw = False
466.7751 	EXP 	polygon: autoDraw = True
467.5103 	DATA 	Keypress: t
467.7750 	EXP 	eyetracker.setRecordingState(False)
467.7761 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 75), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.95705265759038), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.95705265759038), ('resp_onset', 1.95705265759038), ('resp_dur', 1.04294734240962), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.70705265759038), ('circle_onset', 0)])
467.7776 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
467.7809 	EXP 	eyetracker.clearEvents()
467.7816 	EXP 	eyetracker.setRecordingState(True)
467.7891 	EXP 	polygon: autoDraw = False
467.7891 	EXP 	sample: autoDraw = False
467.7891 	EXP 	Delay: autoDraw = False
467.7891 	EXP 	Response_1: autoDraw = False
467.7891 	EXP 	Response_2: autoDraw = False
467.7891 	EXP 	Response_3: autoDraw = False
467.7891 	EXP 	polygon: autoDraw = False
467.7891 	EXP 	sample: image = 'images/picture_3.png'
467.7891 	EXP 	sample: autoDraw = True
467.7891 	EXP 	Delay: autoDraw = True
468.7888 	EXP 	sample: autoDraw = False
469.0111 	DATA 	Keypress: t
469.5079 	EXP 	Delay: autoDraw = False
469.7406 	EXP 	Response_1: autoDraw = True
469.7406 	EXP 	Response_2: autoDraw = True
469.7406 	EXP 	Response_3: autoDraw = True
470.5088 	DATA 	Keypress: t
470.7886 	EXP 	Response_1: autoDraw = False
470.7886 	EXP 	Response_2: autoDraw = False
470.7886 	EXP 	Response_3: autoDraw = False
470.7886 	EXP 	polygon: autoDraw = True
471.7759 	EXP 	eyetracker.setRecordingState(False)
471.7774 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8930699188834008), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8930699188834008), ('resp_onset', 1.8930699188834008), ('resp_dur', 1.1069300811165992), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6430699188834008), ('circle_onset', 0)])
471.7792 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
471.7823 	EXP 	eyetracker.clearEvents()
471.7829 	EXP 	eyetracker.setRecordingState(True)
471.8075 	EXP 	polygon: autoDraw = False
471.8075 	EXP 	sample: autoDraw = False
471.8075 	EXP 	Delay: autoDraw = False
471.8075 	EXP 	Response_1: autoDraw = False
471.8075 	EXP 	Response_2: autoDraw = False
471.8075 	EXP 	Response_3: autoDraw = False
471.8075 	EXP 	polygon: autoDraw = False
471.8075 	EXP 	sample: image = 'images/picture_3.png'
471.8075 	EXP 	sample: autoDraw = True
471.8075 	EXP 	Delay: autoDraw = True
472.0111 	DATA 	Keypress: t
472.8220 	EXP 	sample: autoDraw = False
473.4554 	EXP 	Delay: autoDraw = False
473.5111 	DATA 	Keypress: t
473.6748 	EXP 	Response_1: autoDraw = True
473.6748 	EXP 	Response_2: autoDraw = True
473.6748 	EXP 	Response_3: autoDraw = True
474.7889 	EXP 	Response_1: autoDraw = False
474.7889 	EXP 	Response_2: autoDraw = False
474.7889 	EXP 	Response_3: autoDraw = False
474.7889 	EXP 	polygon: autoDraw = True
475.0111 	DATA 	Keypress: t
475.7888 	EXP 	polygon: autoDraw = False
475.8090 	EXP 	eyetracker.setRecordingState(False)
475.8103 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0202570343985815), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0202570343985815), ('resp_onset', 2.0202570343985817), ('resp_dur', 0.9797429656014184), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7702570343985815), ('circle_onset', 0)])
475.8122 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
475.8154 	EXP 	eyetracker.clearEvents()
475.8161 	EXP 	eyetracker.setRecordingState(True)
475.8414 	EXP 	sample: autoDraw = False
