0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
476.0095 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.6641933996387276), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6641933996387276), ('resp_onset', 1.6641933996387277), ('resp_dur', 1.3358066003612723), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4141933996387277), ('circle_onset', 0)])
476.0158 	EXP 	eyetracker.clearEvents()
476.0165 	EXP 	eyetracker.setRecordingState(True)
476.0405 	EXP 	sample: autoDraw = False
476.0405 	EXP 	Delay: autoDraw = False
476.0405 	EXP 	Response_1: autoDraw = False
476.0405 	EXP 	Response_2: autoDraw = False
476.0405 	EXP 	Response_3: autoDraw = False
476.0405 	EXP 	polygon: autoDraw = False
476.0405 	EXP 	sample: image = 'images/picture_2.png'
476.0405 	EXP 	sample: autoDraw = True
476.0405 	EXP 	Delay: autoDraw = True
476.3769 	DATA 	Keypress: t
477.0547 	EXP 	sample: autoDraw = False
477.4547 	EXP 	Delay: autoDraw = False
477.6879 	EXP 	Response_1: autoDraw = True
477.6879 	EXP 	Response_2: autoDraw = True
477.6879 	EXP 	Response_3: autoDraw = True
479.0213 	EXP 	Response_1: autoDraw = False
479.0213 	EXP 	Response_2: autoDraw = False
479.0213 	EXP 	Response_3: autoDraw = False
479.0213 	EXP 	polygon: autoDraw = True
479.3769 	DATA 	Keypress: t
480.0213 	EXP 	polygon: autoDraw = False
480.0420 	EXP 	eyetracker.setRecordingState(False)
480.0433 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 77), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.8607446601581251), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8607446601581251), ('resp_onset', 1.8607446601581248), ('resp_dur', 1.139255339841875), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6107446601581248), ('circle_onset', 0)])
480.0496 	EXP 	eyetracker.clearEvents()
480.0504 	EXP 	eyetracker.setRecordingState(True)
480.0743 	EXP 	sample: autoDraw = False
480.0743 	EXP 	Delay: autoDraw = False
480.0743 	EXP 	Response_1: autoDraw = False
480.0743 	EXP 	Response_2: autoDraw = False
480.0743 	EXP 	Response_3: autoDraw = False
480.0743 	EXP 	polygon: autoDraw = False
480.0743 	EXP 	sample: image = 'images/picture_2.png'
480.0743 	EXP 	sample: autoDraw = True
480.0743 	EXP 	Delay: autoDraw = True
481.0880 	EXP 	sample: autoDraw = False
481.6876 	EXP 	Delay: autoDraw = False
481.9209 	EXP 	Response_1: autoDraw = True
481.9209 	EXP 	Response_2: autoDraw = True
481.9209 	EXP 	Response_3: autoDraw = True
482.3760 	DATA 	Keypress: t
483.0548 	EXP 	polygon: autoDraw = True
483.0746 	EXP 	Response_1: autoDraw = False
483.0746 	EXP 	Response_2: autoDraw = False
483.0746 	EXP 	Response_3: autoDraw = False
484.0547 	EXP 	polygon: autoDraw = False
484.0749 	EXP 	eyetracker.setRecordingState(False)
484.0762 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.7113365358765892), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7113365358765892), ('resp_onset', 1.711336535876589), ('resp_dur', 1.288663464123411), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.461336535876589), ('circle_onset', 0)])
484.0779 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
484.0812 	EXP 	eyetracker.clearEvents()
484.0820 	EXP 	eyetracker.setRecordingState(True)
484.1077 	EXP 	sample: autoDraw = False
484.1077 	EXP 	Delay: autoDraw = False
484.1077 	EXP 	Response_1: autoDraw = False
484.1077 	EXP 	Response_2: autoDraw = False
484.1077 	EXP 	Response_3: autoDraw = False
484.1077 	EXP 	polygon: autoDraw = False
484.1077 	EXP 	sample: image = 'images/picture_3.png'
484.1077 	EXP 	sample: autoDraw = True
484.1077 	EXP 	Delay: autoDraw = True
485.1213 	EXP 	sample: autoDraw = False
485.3775 	DATA 	Keypress: t
485.5739 	EXP 	Delay: autoDraw = False
485.7877 	EXP 	Response_1: autoDraw = True
485.7877 	EXP 	Response_2: autoDraw = True
485.7877 	EXP 	Response_3: autoDraw = True
487.0881 	EXP 	Response_1: autoDraw = False
487.0881 	EXP 	Response_2: autoDraw = False
487.0881 	EXP 	Response_3: autoDraw = False
487.0881 	EXP 	polygon: autoDraw = True
488.0880 	EXP 	polygon: autoDraw = False
488.1085 	EXP 	eyetracker.setRecordingState(False)
488.1098 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 78), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 1.0045433741131164), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0045433741131164), ('resp_onset', 2.0045433741131164), ('resp_dur', 0.9954566258868836), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7545433741131164), ('circle_onset', 0)])
488.1159 	EXP 	eyetracker.clearEvents()
488.1166 	EXP 	eyetracker.setRecordingState(True)
488.1409 	EXP 	sample: autoDraw = False
488.1409 	EXP 	Delay: autoDraw = False
488.1409 	EXP 	Response_1: autoDraw = False
488.1409 	EXP 	Response_2: autoDraw = False
488.1409 	EXP 	Response_3: autoDraw = False
488.1409 	EXP 	polygon: autoDraw = False
488.1409 	EXP 	sample: image = 'images/picture_1.png'
488.1409 	EXP 	sample: autoDraw = True
488.1409 	EXP 	Delay: autoDraw = True
488.3769 	DATA 	Keypress: t
489.1549 	EXP 	sample: autoDraw = False
489.9073 	EXP 	Delay: autoDraw = False
490.1210 	EXP 	Response_1: autoDraw = True
490.1210 	EXP 	Response_2: autoDraw = True
490.1210 	EXP 	Response_3: autoDraw = True
491.1215 	EXP 	Response_1: autoDraw = False
491.1215 	EXP 	Response_2: autoDraw = False
491.1215 	EXP 	Response_3: autoDraw = False
491.1215 	EXP 	polygon: autoDraw = True
491.3771 	DATA 	Keypress: t
492.1210 	EXP 	polygon: autoDraw = False
492.1409 	EXP 	eyetracker.setRecordingState(False)
492.1424 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.8400543918649079), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8400543918649079), ('resp_onset', 1.8400543918649084), ('resp_dur', 1.159945608135092), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5900543918649084), ('circle_onset', 0)])
492.1455 	EXP 	eyetracker.clearEvents()
492.1460 	EXP 	eyetracker.setRecordingState(True)
492.1539 	EXP 	sample: autoDraw = False
492.1539 	EXP 	Delay: autoDraw = False
492.1539 	EXP 	Response_1: autoDraw = False
492.1539 	EXP 	Response_2: autoDraw = False
492.1539 	EXP 	Response_3: autoDraw = False
492.1539 	EXP 	polygon: autoDraw = False
492.1539 	EXP 	sample: image = 'images/picture_2.png'
492.1539 	EXP 	sample: autoDraw = True
492.1539 	EXP 	Delay: autoDraw = True
493.1548 	EXP 	sample: autoDraw = False
493.7548 	EXP 	Delay: autoDraw = False
493.9877 	EXP 	Response_1: autoDraw = True
493.9877 	EXP 	Response_2: autoDraw = True
493.9877 	EXP 	Response_3: autoDraw = True
494.3768 	DATA 	Keypress: t
495.1549 	EXP 	Response_1: autoDraw = False
495.1549 	EXP 	Response_2: autoDraw = False
495.1549 	EXP 	Response_3: autoDraw = False
495.1549 	EXP 	polygon: autoDraw = True
496.1414 	EXP 	eyetracker.setRecordingState(False)
496.1428 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.8652711935573999), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8652711935573999), ('resp_onset', 1.8652711935574), ('resp_dur', 1.1347288064426002), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6152711935573998), ('circle_onset', 0)])
496.1496 	EXP 	eyetracker.clearEvents()
496.1505 	EXP 	eyetracker.setRecordingState(True)
496.1748 	EXP 	polygon: autoDraw = False
496.1748 	EXP 	sample: autoDraw = False
496.1748 	EXP 	Delay: autoDraw = False
496.1748 	EXP 	Response_1: autoDraw = False
496.1748 	EXP 	Response_2: autoDraw = False
496.1748 	EXP 	Response_3: autoDraw = False
496.1748 	EXP 	polygon: autoDraw = False
496.1748 	EXP 	sample: image = 'images/picture_2.png'
496.1748 	EXP 	sample: autoDraw = True
496.1748 	EXP 	Delay: autoDraw = True
497.1881 	EXP 	sample: autoDraw = False
497.3768 	DATA 	Keypress: t
497.7881 	EXP 	Delay: autoDraw = False
498.0212 	EXP 	Response_1: autoDraw = True
498.0212 	EXP 	Response_2: autoDraw = True
498.0212 	EXP 	Response_3: autoDraw = True
499.1548 	EXP 	Response_1: autoDraw = False
499.1548 	EXP 	Response_2: autoDraw = False
499.1548 	EXP 	Response_3: autoDraw = False
499.1548 	EXP 	polygon: autoDraw = True
500.1548 	EXP 	polygon: autoDraw = False
500.1751 	EXP 	eyetracker.setRecordingState(False)
500.1765 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.7632607775442602), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7632607775442602), ('resp_onset', 1.7632607775442604), ('resp_dur', 1.2367392224557396), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5132607775442604), ('circle_onset', 0)])
500.1827 	EXP 	eyetracker.clearEvents()
500.1834 	EXP 	eyetracker.setRecordingState(True)
500.2075 	EXP 	sample: autoDraw = False
500.2075 	EXP 	Delay: autoDraw = False
500.2075 	EXP 	Response_1: autoDraw = False
500.2075 	EXP 	Response_2: autoDraw = False
500.2075 	EXP 	Response_3: autoDraw = False
500.2075 	EXP 	polygon: autoDraw = False
500.2075 	EXP 	sample: image = 'images/picture_1.png'
500.2075 	EXP 	sample: autoDraw = True
500.2075 	EXP 	Delay: autoDraw = True
500.3769 	DATA 	Keypress: t
501.2214 	EXP 	sample: autoDraw = False
501.7215 	EXP 	Delay: autoDraw = False
501.9545 	EXP 	Response_1: autoDraw = True
501.9545 	EXP 	Response_2: autoDraw = True
501.9545 	EXP 	Response_3: autoDraw = True
503.1881 	EXP 	Response_1: autoDraw = False
503.1881 	EXP 	Response_2: autoDraw = False
503.1881 	EXP 	Response_3: autoDraw = False
503.1881 	EXP 	polygon: autoDraw = True
503.3767 	DATA 	Keypress: t
504.1881 	EXP 	polygon: autoDraw = False
504.2082 	EXP 	eyetracker.setRecordingState(False)
504.2094 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 79), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.7516898164411034), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7516898164411034), ('resp_onset', 1.7516898164411034), ('resp_dur', 1.2483101835588966), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5016898164411034), ('circle_onset', 0)])
504.2168 	EXP 	eyetracker.clearEvents()
504.2175 	EXP 	eyetracker.setRecordingState(True)
504.2410 	EXP 	sample: autoDraw = False
504.2410 	EXP 	Delay: autoDraw = False
504.2410 	EXP 	Response_1: autoDraw = False
504.2410 	EXP 	Response_2: autoDraw = False
504.2410 	EXP 	Response_3: autoDraw = False
504.2410 	EXP 	polygon: autoDraw = False
504.2410 	EXP 	sample: image = 'images/picture_2.png'
504.2410 	EXP 	sample: autoDraw = True
504.2410 	EXP 	Delay: autoDraw = True
505.2548 	EXP 	sample: autoDraw = False
505.7548 	EXP 	Delay: autoDraw = False
505.9747 	EXP 	Response_1: autoDraw = True
505.9747 	EXP 	Response_2: autoDraw = True
505.9747 	EXP 	Response_3: autoDraw = True
506.3773 	DATA 	Keypress: t
507.2215 	EXP 	Response_1: autoDraw = False
507.2215 	EXP 	Response_2: autoDraw = False
507.2215 	EXP 	Response_3: autoDraw = False
507.2215 	EXP 	polygon: autoDraw = True
508.2214 	EXP 	polygon: autoDraw = False
508.2415 	EXP 	eyetracker.setRecordingState(False)
508.2428 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.8579200405540417), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8579200405540417), ('resp_onset', 1.8579200405540417), ('resp_dur', 1.1420799594459583), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6079200405540417), ('circle_onset', 0)])
508.2446 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
508.2479 	EXP 	eyetracker.clearEvents()
508.2485 	EXP 	eyetracker.setRecordingState(True)
508.2559 	EXP 	sample: autoDraw = False
508.2559 	EXP 	Delay: autoDraw = False
508.2559 	EXP 	Response_1: autoDraw = False
508.2559 	EXP 	Response_2: autoDraw = False
508.2559 	EXP 	Response_3: autoDraw = False
508.2559 	EXP 	polygon: autoDraw = False
508.2559 	EXP 	sample: image = 'images/picture_3.png'
508.2559 	EXP 	sample: autoDraw = True
508.2559 	EXP 	Delay: autoDraw = True
509.2548 	EXP 	sample: autoDraw = False
509.3769 	DATA 	Keypress: t
509.8736 	EXP 	Delay: autoDraw = False
510.1071 	EXP 	Response_1: autoDraw = True
510.1071 	EXP 	Response_2: autoDraw = True
