0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
516.7501 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
516.7629 	EXP 	polygon: autoDraw = False
516.7629 	EXP 	sample: autoDraw = False
516.7629 	EXP 	Delay: autoDraw = False
516.7629 	EXP 	Response_1: autoDraw = False
516.7629 	EXP 	Response_2: autoDraw = False
516.7629 	EXP 	Response_3: autoDraw = False
516.7629 	EXP 	polygon: autoDraw = False
516.7629 	EXP 	sample: image = 'images/picture_1.png'
516.7629 	EXP 	sample: autoDraw = True
516.7629 	EXP 	Delay: autoDraw = True
517.7634 	EXP 	sample: autoDraw = False
518.5844 	DATA 	Keypress: t
518.6298 	EXP 	Delay: autoDraw = False
518.8826 	EXP 	Response_1: autoDraw = True
518.8826 	EXP 	Response_2: autoDraw = True
518.8826 	EXP 	Response_3: autoDraw = True
519.7634 	EXP 	Response_1: autoDraw = False
519.7634 	EXP 	Response_2: autoDraw = False
519.7634 	EXP 	Response_3: autoDraw = False
519.7634 	EXP 	polygon: autoDraw = True
520.7500 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
520.7631 	EXP 	polygon: autoDraw = False
520.7631 	EXP 	sample: autoDraw = False
520.7631 	EXP 	Delay: autoDraw = False
520.7631 	EXP 	Response_1: autoDraw = False
520.7631 	EXP 	Response_2: autoDraw = False
520.7631 	EXP 	Response_3: autoDraw = False
520.7631 	EXP 	polygon: autoDraw = False
520.7631 	EXP 	sample: image = 'images/picture_1.png'
520.7631 	EXP 	sample: autoDraw = True
520.7631 	EXP 	Delay: autoDraw = True
521.5834 	DATA 	Keypress: t
521.7631 	EXP 	sample: autoDraw = False
522.6299 	EXP 	Delay: autoDraw = False
522.8831 	EXP 	Response_1: autoDraw = True
522.8831 	EXP 	Response_2: autoDraw = True
522.8831 	EXP 	Response_3: autoDraw = True
523.7635 	EXP 	Response_1: autoDraw = False
523.7635 	EXP 	Response_2: autoDraw = False
523.7635 	EXP 	Response_3: autoDraw = False
523.7635 	EXP 	polygon: autoDraw = True
524.5848 	DATA 	Keypress: t
524.7498 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
524.7820 	EXP 	polygon: autoDraw = False
524.7820 	EXP 	sample: autoDraw = False
524.7820 	EXP 	Delay: autoDraw = False
524.7820 	EXP 	Response_1: autoDraw = False
524.7820 	EXP 	Response_2: autoDraw = False
524.7820 	EXP 	Response_3: autoDraw = False
524.7820 	EXP 	polygon: autoDraw = False
524.7820 	EXP 	sample: image = 'images/picture_3.png'
524.7820 	EXP 	sample: autoDraw = True
524.7820 	EXP 	Delay: autoDraw = True
525.7967 	EXP 	sample: autoDraw = False
526.6634 	EXP 	Delay: autoDraw = False
526.8828 	EXP 	Response_1: autoDraw = True
526.8828 	EXP 	Response_2: autoDraw = True
526.8828 	EXP 	Response_3: autoDraw = True
527.5845 	DATA 	Keypress: t
527.7632 	EXP 	Response_1: autoDraw = False
527.7632 	EXP 	Response_2: autoDraw = False
527.7632 	EXP 	Response_3: autoDraw = False
527.7632 	EXP 	polygon: autoDraw = True
528.7502 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
528.7826 	EXP 	polygon: autoDraw = False
528.7826 	EXP 	sample: autoDraw = False
528.7826 	EXP 	Delay: autoDraw = False
528.7826 	EXP 	Response_1: autoDraw = False
528.7826 	EXP 	Response_2: autoDraw = False
528.7826 	EXP 	Response_3: autoDraw = False
528.7826 	EXP 	polygon: autoDraw = False
528.7826 	EXP 	sample: image = 'images/picture_2.png'
528.7826 	EXP 	sample: autoDraw = True
528.7826 	EXP 	Delay: autoDraw = True
529.7967 	EXP 	sample: autoDraw = False
530.5846 	DATA 	Keypress: t
530.6633 	EXP 	Delay: autoDraw = False
530.8828 	EXP 	Response_1: autoDraw = True
530.8828 	EXP 	Response_2: autoDraw = True
530.8828 	EXP 	Response_3: autoDraw = True
531.7631 	EXP 	Response_1: autoDraw = False
531.7631 	EXP 	Response_2: autoDraw = False
531.7631 	EXP 	Response_3: autoDraw = False
531.7631 	EXP 	polygon: autoDraw = True
532.7503 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
532.7819 	EXP 	polygon: autoDraw = False
532.7819 	EXP 	sample: autoDraw = False
532.7819 	EXP 	Delay: autoDraw = False
532.7819 	EXP 	Response_1: autoDraw = False
532.7819 	EXP 	Response_2: autoDraw = False
532.7819 	EXP 	Response_3: autoDraw = False
532.7819 	EXP 	polygon: autoDraw = False
532.7819 	EXP 	sample: image = 'images/picture_3.png'
532.7819 	EXP 	sample: autoDraw = True
532.7819 	EXP 	Delay: autoDraw = True
533.5847 	DATA 	Keypress: t
533.7968 	EXP 	sample: autoDraw = False
534.6634 	EXP 	Delay: autoDraw = False
534.8830 	EXP 	Response_1: autoDraw = True
534.8830 	EXP 	Response_2: autoDraw = True
534.8830 	EXP 	Response_3: autoDraw = True
535.7634 	EXP 	Response_1: autoDraw = False
535.7634 	EXP 	Response_2: autoDraw = False
535.7634 	EXP 	Response_3: autoDraw = False
535.7634 	EXP 	polygon: autoDraw = True
536.5847 	DATA 	Keypress: t
536.7500 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
536.7629 	EXP 	polygon: autoDraw = False
536.7629 	EXP 	sample: autoDraw = False
536.7629 	EXP 	Delay: autoDraw = False
536.7629 	EXP 	Response_1: autoDraw = False
536.7629 	EXP 	Response_2: autoDraw = False
536.7629 	EXP 	Response_3: autoDraw = False
536.7629 	EXP 	polygon: autoDraw = False
536.7629 	EXP 	sample: image = 'images/picture_1.png'
536.7629 	EXP 	sample: autoDraw = True
536.7629 	EXP 	Delay: autoDraw = True
537.7634 	EXP 	sample: autoDraw = False
538.6301 	EXP 	Delay: autoDraw = False
538.8833 	EXP 	Response_1: autoDraw = True
538.8833 	EXP 	Response_2: autoDraw = True
538.8833 	EXP 	Response_3: autoDraw = True
539.5846 	DATA 	Keypress: t
539.7633 	EXP 	Response_1: autoDraw = False
539.7633 	EXP 	Response_2: autoDraw = False
539.7633 	EXP 	Response_3: autoDraw = False
539.7633 	EXP 	polygon: autoDraw = True
540.8527 	EXP 	polygon: autoDraw = False
540.8527 	EXP 	sample: autoDraw = False
540.8527 	EXP 	Delay: autoDraw = False
540.8527 	EXP 	Response_1: autoDraw = False
540.8527 	EXP 	Response_2: autoDraw = False
540.8527 	EXP 	Response_3: autoDraw = False
540.8527 	EXP 	polygon: autoDraw = False
540.8527 	EXP 	text_2: autoDraw = True
542.5829 	DATA 	Keypress: t
545.5849 	DATA 	Keypress: t
548.5844 	DATA 	Keypress: t
551.5846 	DATA 	Keypress: t
552.8552 	EXP 	New trial (rep=8, index=0): None
552.8625 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/8-PRED_12-36.csv as conditions, 9 conditions, 35 params
552.8628 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
552.8633 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
552.8822 	EXP 	text_2: autoDraw = False
552.8822 	EXP 	text_2: autoDraw = False
552.8822 	EXP 	sample: image = 'images/picture_3.png'
552.8822 	EXP 	sample: autoDraw = True
552.8822 	EXP 	Delay: autoDraw = True
553.8967 	EXP 	sample: autoDraw = False
554.5845 	DATA 	Keypress: t
554.7633 	EXP 	Delay: autoDraw = False
554.9966 	EXP 	Response_1: autoDraw = True
554.9966 	EXP 	Response_2: autoDraw = True
554.9966 	EXP 	Response_3: autoDraw = True
555.8634 	EXP 	polygon: autoDraw = True
555.8828 	EXP 	Response_1: autoDraw = False
555.8828 	EXP 	Response_2: autoDraw = False
555.8828 	EXP 	Response_3: autoDraw = False
556.8500 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
556.8822 	EXP 	polygon: autoDraw = False
556.8822 	EXP 	sample: autoDraw = False
556.8822 	EXP 	Delay: autoDraw = False
556.8822 	EXP 	Response_1: autoDraw = False
556.8822 	EXP 	Response_2: autoDraw = False
556.8822 	EXP 	Response_3: autoDraw = False
556.8822 	EXP 	polygon: autoDraw = False
556.8822 	EXP 	sample: image = 'images/picture_3.png'
556.8822 	EXP 	sample: autoDraw = True
556.8822 	EXP 	Delay: autoDraw = True
557.5844 	DATA 	Keypress: t
557.8967 	EXP 	sample: autoDraw = False
558.7634 	EXP 	Delay: autoDraw = False
558.9826 	EXP 	Response_1: autoDraw = True
558.9826 	EXP 	Response_2: autoDraw = True
558.9826 	EXP 	Response_3: autoDraw = True
559.8634 	EXP 	Response_1: autoDraw = False
559.8634 	EXP 	Response_2: autoDraw = False
559.8634 	EXP 	Response_3: autoDraw = False
559.8634 	EXP 	polygon: autoDraw = True
560.5849 	DATA 	Keypress: t
560.8501 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 80), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
560.8821 	EXP 	polygon: autoDraw = False
560.8821 	EXP 	sample: autoDraw = False
560.8821 	EXP 	Delay: autoDraw = False
560.8821 	EXP 	Response_1: autoDraw = False
560.8821 	EXP 	Response_2: autoDraw = False
560.8821 	EXP 	Response_3: autoDraw = False
560.8821 	EXP 	polygon: autoDraw = False
560.8821 	EXP 	sample: image = 'images/picture_3.png'
560.8821 	EXP 	sample: autoDraw = True
560.8821 	EXP 	Delay: autoDraw = True
561.8969 	EXP 	sample: autoDraw = False
562.7631 	EXP 	Delay: autoDraw = False
562.9820 	EXP 	Response_1: autoDraw = True
562.9820 	EXP 	Response_2: autoDraw = True
562.9820 	EXP 	Response_3: autoDraw = True
563.5848 	DATA 	Keypress: t
563.8634 	EXP 	Response_1: autoDraw = False
