0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
579.1334 	EXP 	sample: autoDraw = True
579.1334 	EXP 	Delay: autoDraw = True
580.0321 	DATA 	Keypress: t
580.1302 	EXP 	sample: autoDraw = False
580.7633 	EXP 	Response_1: autoDraw = True
580.7633 	EXP 	Response_2: autoDraw = True
580.7633 	EXP 	Response_3: autoDraw = True
581.0298 	EXP 	Delay: autoDraw = False
581.5325 	DATA 	Keypress: t
581.6298 	EXP 	Response_1: autoDraw = False
581.6298 	EXP 	Response_2: autoDraw = False
581.6298 	EXP 	Response_3: autoDraw = False
581.6298 	EXP 	polygon: autoDraw = True
582.6297 	EXP 	polygon: autoDraw = False
583.0323 	DATA 	Keypress: t
583.6180 	EXP 	eyetracker.setRecordingState(False)
583.6206 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8896864124128361), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8896864124128361), ('resp_onset', 1.8896864124128359), ('resp_dur', 1.1103135875871641), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6396864124128359), ('circle_onset', 0)])
583.6273 	EXP 	eyetracker.clearEvents()
584.1294 	EXP 	eyetracker.setRecordingState(True)
584.1410 	EXP 	sample: autoDraw = False
584.1410 	EXP 	Delay: autoDraw = False
584.1410 	EXP 	Response_1: autoDraw = False
584.1410 	EXP 	Response_2: autoDraw = False
584.1410 	EXP 	Response_3: autoDraw = False
584.1410 	EXP 	polygon: autoDraw = False
584.1410 	EXP 	sample: image = 'images/picture_1.png'
584.1410 	EXP 	sample: autoDraw = True
584.1410 	EXP 	Delay: autoDraw = True
584.5321 	DATA 	Keypress: t
585.1497 	EXP 	sample: autoDraw = False
585.5159 	EXP 	Response_1: autoDraw = True
585.5159 	EXP 	Response_2: autoDraw = True
585.5159 	EXP 	Response_3: autoDraw = True
585.7828 	EXP 	Delay: autoDraw = False
586.0321 	DATA 	Keypress: t
586.6300 	EXP 	Response_1: autoDraw = False
586.6300 	EXP 	Response_2: autoDraw = False
586.6300 	EXP 	Response_3: autoDraw = False
586.6300 	EXP 	polygon: autoDraw = True
587.5319 	DATA 	Keypress: t
587.6302 	EXP 	polygon: autoDraw = False
588.6314 	EXP 	eyetracker.setRecordingState(False)
588.6347 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9825067458355076), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9825067458355076), ('resp_onset', 1.982506745835508), ('resp_dur', 1.0174932541644923), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7325067458355077), ('circle_onset', 0)])
588.6419 	EXP 	eyetracker.clearEvents()
589.1435 	EXP 	eyetracker.setRecordingState(True)
589.1499 	DATA 	Keypress: t
589.1602 	EXP 	sample: autoDraw = False
589.1602 	EXP 	Delay: autoDraw = False
589.1602 	EXP 	Response_1: autoDraw = False
589.1602 	EXP 	Response_2: autoDraw = False
589.1602 	EXP 	Response_3: autoDraw = False
589.1602 	EXP 	polygon: autoDraw = False
589.1602 	EXP 	sample: image = 'images/picture_1.png'
589.1602 	EXP 	sample: autoDraw = True
589.1602 	EXP 	Delay: autoDraw = True
590.1634 	EXP 	sample: autoDraw = False
590.5319 	DATA 	Keypress: t
590.6304 	EXP 	Response_1: autoDraw = True
590.6304 	EXP 	Response_2: autoDraw = True
590.6304 	EXP 	Response_3: autoDraw = True
590.8965 	EXP 	Delay: autoDraw = False
591.6486 	EXP 	polygon: autoDraw = True
591.6630 	EXP 	Response_1: autoDraw = False
591.6630 	EXP 	Response_2: autoDraw = False
591.6630 	EXP 	Response_3: autoDraw = False
592.0320 	DATA 	Keypress: t
592.6633 	EXP 	polygon: autoDraw = False
593.6518 	EXP 	eyetracker.setRecordingState(False)
593.6560 	DATA 	Keypress: t
593.6590 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.566131222041527), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.566131222041527), ('resp_onset', 1.5661312220415269), ('resp_dur', 1.4338687779584731), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3161312220415269), ('circle_onset', 0)])
593.6644 	EXP 	eyetracker.clearEvents()
594.1660 	EXP 	eyetracker.setRecordingState(True)
594.1814 	EXP 	sample: autoDraw = False
594.1814 	EXP 	Delay: autoDraw = False
594.1814 	EXP 	Response_1: autoDraw = False
594.1814 	EXP 	Response_2: autoDraw = False
594.1814 	EXP 	Response_3: autoDraw = False
594.1814 	EXP 	polygon: autoDraw = False
594.1814 	EXP 	sample: image = 'images/picture_1.png'
594.1814 	EXP 	sample: autoDraw = True
594.1814 	EXP 	Delay: autoDraw = True
595.0321 	DATA 	Keypress: t
595.1969 	EXP 	sample: autoDraw = False
595.2301 	EXP 	Response_1: autoDraw = True
595.2301 	EXP 	Response_2: autoDraw = True
595.2301 	EXP 	Response_3: autoDraw = True
595.4968 	EXP 	Delay: autoDraw = False
596.5194 	DATA 	Keypress: t
596.6635 	EXP 	Response_1: autoDraw = False
596.6635 	EXP 	Response_2: autoDraw = False
596.6635 	EXP 	Response_3: autoDraw = False
596.6635 	EXP 	polygon: autoDraw = True
597.6633 	EXP 	polygon: autoDraw = False
598.0322 	DATA 	Keypress: t
598.6847 	EXP 	eyetracker.setRecordingState(False)
598.6884 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1073843862552857), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1073843862552857), ('resp_onset', 2.1073843862552857), ('resp_dur', 0.8926156137447143), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8573843862552857), ('circle_onset', 0)])
598.6955 	EXP 	eyetracker.clearEvents()
599.1973 	EXP 	eyetracker.setRecordingState(True)
599.2086 	EXP 	sample: autoDraw = False
599.2086 	EXP 	Delay: autoDraw = False
599.2086 	EXP 	Response_1: autoDraw = False
599.2086 	EXP 	Response_2: autoDraw = False
599.2086 	EXP 	Response_3: autoDraw = False
599.2086 	EXP 	polygon: autoDraw = False
599.2086 	EXP 	sample: image = 'images/picture_1.png'
599.2086 	EXP 	sample: autoDraw = True
599.2086 	EXP 	Delay: autoDraw = True
599.5193 	DATA 	Keypress: t
600.2161 	EXP 	sample: autoDraw = False
600.7966 	EXP 	Response_1: autoDraw = True
600.7966 	EXP 	Response_2: autoDraw = True
600.7966 	EXP 	Response_3: autoDraw = True
601.0311 	DATA 	Keypress: t
601.0633 	EXP 	Delay: autoDraw = False
601.6965 	EXP 	Response_1: autoDraw = False
601.6965 	EXP 	Response_2: autoDraw = False
601.6965 	EXP 	Response_3: autoDraw = False
601.6965 	EXP 	polygon: autoDraw = True
602.5190 	DATA 	Keypress: t
602.6970 	EXP 	polygon: autoDraw = False
603.6990 	EXP 	eyetracker.setRecordingState(False)
603.7023 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7270420408069929), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7270420408069929), ('resp_onset', 1.7270420408069929), ('resp_dur', 1.2729579591930071), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4770420408069929), ('circle_onset', 0)])
603.7097 	EXP 	eyetracker.clearEvents()
604.2112 	EXP 	eyetracker.setRecordingState(True)
604.2154 	DATA 	Keypress: t
604.2256 	EXP 	sample: autoDraw = False
604.2256 	EXP 	Delay: autoDraw = False
604.2256 	EXP 	Response_1: autoDraw = False
604.2256 	EXP 	Response_2: autoDraw = False
604.2256 	EXP 	Response_3: autoDraw = False
604.2256 	EXP 	polygon: autoDraw = False
604.2256 	EXP 	sample: image = 'images/picture_1.png'
604.2256 	EXP 	sample: autoDraw = True
604.2256 	EXP 	Delay: autoDraw = True
605.2300 	EXP 	sample: autoDraw = False
605.4302 	EXP 	Response_1: autoDraw = True
605.4302 	EXP 	Response_2: autoDraw = True
605.4302 	EXP 	Response_3: autoDraw = True
605.5320 	DATA 	Keypress: t
605.7161 	EXP 	Delay: autoDraw = False
606.7162 	EXP 	Response_1: autoDraw = False
606.7162 	EXP 	Response_2: autoDraw = False
606.7162 	EXP 	Response_3: autoDraw = False
606.7162 	EXP 	polygon: autoDraw = True
607.0191 	DATA 	Keypress: t
607.7302 	EXP 	polygon: autoDraw = False
608.7181 	EXP 	eyetracker.setRecordingState(False)
608.7240 	DATA 	Keypress: t
608.7276 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7075426090534442), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7075426090534442), ('resp_onset', 1.7075426090534442), ('resp_dur', 1.2924573909465558), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4575426090534442), ('circle_onset', 0)])
608.7327 	EXP 	eyetracker.clearEvents()
609.2349 	EXP 	eyetracker.setRecordingState(True)
609.2499 	EXP 	sample: autoDraw = False
609.2499 	EXP 	Delay: autoDraw = False
609.2499 	EXP 	Response_1: autoDraw = False
609.2499 	EXP 	Response_2: autoDraw = False
609.2499 	EXP 	Response_3: autoDraw = False
609.2499 	EXP 	polygon: autoDraw = False
609.2499 	EXP 	sample: image = 'images/picture_1.png'
609.2499 	EXP 	sample: autoDraw = True
609.2499 	EXP 	Delay: autoDraw = True
610.0187 	DATA 	Keypress: t
610.2636 	EXP 	sample: autoDraw = False
610.4495 	EXP 	Response_1: autoDraw = True
610.4495 	EXP 	Response_2: autoDraw = True
610.4495 	EXP 	Response_3: autoDraw = True
610.7165 	EXP 	Delay: autoDraw = False
611.5325 	DATA 	Keypress: t
611.7298 	EXP 	polygon: autoDraw = True
611.7489 	EXP 	Response_1: autoDraw = False
611.7489 	EXP 	Response_2: autoDraw = False
611.7489 	EXP 	Response_3: autoDraw = False
612.7302 	EXP 	polygon: autoDraw = False
613.0321 	DATA 	Keypress: t
613.7514 	EXP 	eyetracker.setRecordingState(False)
613.7547 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1721678497262886), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1721678497262886), ('resp_onset', 2.1721678497262884), ('resp_dur', 0.8278321502737114), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9221678497262884), ('circle_onset', 0)])
613.7617 	EXP 	eyetracker.clearEvents()
614.2631 	EXP 	eyetracker.setRecordingState(True)
614.2710 	EXP 	sample: autoDraw = False
614.2710 	EXP 	Delay: autoDraw = False
614.2710 	EXP 	Response_1: autoDraw = False
614.2710 	EXP 	Response_2: autoDraw = False
614.2710 	EXP 	Response_3: autoDraw = False
614.2710 	EXP 	polygon: autoDraw = False
614.2710 	EXP 	sample: image = 'images/picture_1.png'
614.2710 	EXP 	sample: autoDraw = True
614.2710 	EXP 	Delay: autoDraw = True
614.5324 	DATA 	Keypress: t
615.2832 	EXP 	sample: autoDraw = False
615.9301 	EXP 	Response_1: autoDraw = True
615.9301 	EXP 	Response_2: autoDraw = True
615.9301 	EXP 	Response_3: autoDraw = True
616.0319 	DATA 	Keypress: t
616.1969 	EXP 	Delay: autoDraw = False
616.7635 	EXP 	Response_1: autoDraw = False
616.7635 	EXP 	Response_2: autoDraw = False
616.7635 	EXP 	Response_3: autoDraw = False
616.7635 	EXP 	polygon: autoDraw = True
617.5186 	DATA 	Keypress: t
617.7636 	EXP 	polygon: autoDraw = False
618.7649 	EXP 	eyetracker.setRecordingState(False)
618.7678 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.074771675709266), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.074771675709266), ('resp_onset', 2.0747716757092656), ('resp_dur', 0.9252283242907341), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8247716757092658), ('circle_onset', 0)])
618.7743 	EXP 	eyetracker.clearEvents()
619.2766 	EXP 	eyetracker.setRecordingState(True)
619.2829 	DATA 	Keypress: t
619.2932 	EXP 	sample: autoDraw = False
619.2932 	EXP 	Delay: autoDraw = False
619.2932 	EXP 	Response_1: autoDraw = False
619.2932 	EXP 	Response_2: autoDraw = False
619.2932 	EXP 	Response_3: autoDraw = False
619.2932 	EXP 	polygon: autoDraw = False
619.2932 	EXP 	sample: image = 'images/picture_1.png'
619.2932 	EXP 	sample: autoDraw = True
619.2932 	EXP 	Delay: autoDraw = True
620.2969 	EXP 	sample: autoDraw = False
620.5322 	DATA 	Keypress: t
620.8498 	EXP 	Response_1: autoDraw = True
620.8498 	EXP 	Response_2: autoDraw = True
620.8498 	EXP 	Response_3: autoDraw = True
621.1300 	EXP 	Delay: autoDraw = False
621.7824 	EXP 	Response_1: autoDraw = False
621.7824 	EXP 	Response_2: autoDraw = False
621.7824 	EXP 	Response_3: autoDraw = False
621.7824 	EXP 	polygon: autoDraw = True
622.0308 	DATA 	Keypress: t
622.7965 	EXP 	polygon: autoDraw = False
623.7850 	EXP 	eyetracker.setRecordingState(False)
623.7903 	DATA 	Keypress: t
623.8983 	EXP 	sample: autoDraw = False
623.8983 	EXP 	Delay: autoDraw = False
623.8983 	EXP 	Response_1: autoDraw = False
623.8983 	EXP 	Response_2: autoDraw = False
623.8983 	EXP 	Response_3: autoDraw = False
623.8983 	EXP 	polygon: autoDraw = False
623.8983 	EXP 	text_2: autoDraw = True
625.0333 	DATA 	Keypress: t
626.5332 	DATA 	Keypress: t
628.0203 	DATA 	Keypress: t
629.5203 	DATA 	Keypress: t
631.0330 	DATA 	Keypress: t
632.5196 	DATA 	Keypress: t
634.0201 	DATA 	Keypress: t
635.5206 	DATA 	Keypress: t
635.8848 	EXP 	New trial (rep=7, index=0): None
635.9038 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
