0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
501.8442 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6712580171760166), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6712580171760166), ('resp_onset', 1.6712580171760163), ('resp_dur', 1.3287419828239837), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4212580171760163), ('circle_onset', 0)])
501.8491 	EXP 	eyetracker.clearEvents()
501.8497 	EXP 	eyetracker.setRecordingState(True)
501.8729 	EXP 	sample: autoDraw = False
501.8729 	EXP 	Delay: autoDraw = False
501.8729 	EXP 	Response_1: autoDraw = False
501.8729 	EXP 	Response_2: autoDraw = False
501.8729 	EXP 	Response_3: autoDraw = False
501.8729 	EXP 	polygon: autoDraw = False
501.8729 	EXP 	sample: image = 'images/picture_1.png'
501.8729 	EXP 	sample: autoDraw = True
501.8729 	EXP 	Delay: autoDraw = True
502.8877 	EXP 	sample: autoDraw = False
503.3067 	EXP 	Delay: autoDraw = False
503.3241 	DATA 	Keypress: t
503.5210 	EXP 	Response_1: autoDraw = True
503.5210 	EXP 	Response_2: autoDraw = True
503.5210 	EXP 	Response_3: autoDraw = True
504.8231 	DATA 	Keypress: t
504.8538 	EXP 	Response_1: autoDraw = False
504.8538 	EXP 	Response_2: autoDraw = False
504.8538 	EXP 	Response_3: autoDraw = False
504.8538 	EXP 	polygon: autoDraw = True
505.8543 	EXP 	polygon: autoDraw = False
505.8743 	EXP 	eyetracker.setRecordingState(False)
505.8754 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0313813783066816), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0313813783066816), ('resp_onset', 2.0313813783066816), ('resp_dur', 0.9686186216933184), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7813813783066816), ('circle_onset', 0)])
505.8770 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
505.8822 	EXP 	eyetracker.clearEvents()
505.8828 	EXP 	eyetracker.setRecordingState(True)
505.9065 	EXP 	sample: autoDraw = False
505.9065 	EXP 	Delay: autoDraw = False
505.9065 	EXP 	Response_1: autoDraw = False
505.9065 	EXP 	Response_2: autoDraw = False
505.9065 	EXP 	Response_3: autoDraw = False
505.9065 	EXP 	polygon: autoDraw = False
505.9065 	EXP 	sample: image = 'images/picture_3.png'
505.9065 	EXP 	sample: autoDraw = True
505.9065 	EXP 	Delay: autoDraw = True
506.3241 	DATA 	Keypress: t
506.9209 	EXP 	sample: autoDraw = False
507.6878 	EXP 	Delay: autoDraw = False
507.8239 	DATA 	Keypress: t
507.9209 	EXP 	Response_1: autoDraw = True
507.9209 	EXP 	Response_2: autoDraw = True
507.9209 	EXP 	Response_3: autoDraw = True
508.8877 	EXP 	Response_1: autoDraw = False
508.8877 	EXP 	Response_2: autoDraw = False
508.8877 	EXP 	Response_3: autoDraw = False
508.8877 	EXP 	polygon: autoDraw = True
509.3235 	DATA 	Keypress: t
509.8876 	EXP 	polygon: autoDraw = False
509.9075 	EXP 	eyetracker.setRecordingState(False)
509.9086 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5811886351817329), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5811886351817329), ('resp_onset', 1.581188635181733), ('resp_dur', 1.418811364818267), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.331188635181733), ('circle_onset', 0)])
509.9101 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
509.9131 	EXP 	eyetracker.clearEvents()
509.9140 	EXP 	eyetracker.setRecordingState(True)
509.9227 	EXP 	sample: autoDraw = False
509.9227 	EXP 	Delay: autoDraw = False
509.9227 	EXP 	Response_1: autoDraw = False
509.9227 	EXP 	Response_2: autoDraw = False
509.9227 	EXP 	Response_3: autoDraw = False
509.9227 	EXP 	polygon: autoDraw = False
509.9227 	EXP 	sample: image = 'images/picture_3.png'
509.9227 	EXP 	sample: autoDraw = True
509.9227 	EXP 	Delay: autoDraw = True
510.8239 	DATA 	Keypress: t
510.9210 	EXP 	sample: autoDraw = False
511.2545 	EXP 	Delay: autoDraw = False
511.4876 	EXP 	Response_1: autoDraw = True
511.4876 	EXP 	Response_2: autoDraw = True
511.4876 	EXP 	Response_3: autoDraw = True
512.3234 	DATA 	Keypress: t
512.9209 	EXP 	Response_1: autoDraw = False
512.9209 	EXP 	Response_2: autoDraw = False
512.9209 	EXP 	Response_3: autoDraw = False
512.9209 	EXP 	polygon: autoDraw = True
513.8240 	DATA 	Keypress: t
513.9079 	EXP 	eyetracker.setRecordingState(False)
513.9090 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.034814663081511), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.034814663081511), ('resp_onset', 2.034814663081511), ('resp_dur', 0.9651853369184892), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.784814663081511), ('circle_onset', 0)])
513.9144 	EXP 	eyetracker.clearEvents()
513.9150 	EXP 	eyetracker.setRecordingState(True)
513.9400 	EXP 	polygon: autoDraw = False
513.9400 	EXP 	sample: autoDraw = False
513.9400 	EXP 	Delay: autoDraw = False
513.9400 	EXP 	Response_1: autoDraw = False
513.9400 	EXP 	Response_2: autoDraw = False
513.9400 	EXP 	Response_3: autoDraw = False
513.9400 	EXP 	polygon: autoDraw = False
513.9400 	EXP 	sample: image = 'images/picture_2.png'
513.9400 	EXP 	sample: autoDraw = True
513.9400 	EXP 	Delay: autoDraw = True
514.9540 	EXP 	sample: autoDraw = False
515.3241 	DATA 	Keypress: t
515.7403 	EXP 	Delay: autoDraw = False
515.9541 	EXP 	Response_1: autoDraw = True
515.9541 	EXP 	Response_2: autoDraw = True
515.9541 	EXP 	Response_3: autoDraw = True
516.8236 	DATA 	Keypress: t
516.9209 	EXP 	Response_1: autoDraw = False
516.9209 	EXP 	Response_2: autoDraw = False
516.9209 	EXP 	Response_3: autoDraw = False
516.9209 	EXP 	polygon: autoDraw = True
517.9208 	EXP 	polygon: autoDraw = False
517.9409 	EXP 	eyetracker.setRecordingState(False)
517.9420 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7331386238364059), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7331386238364059), ('resp_onset', 1.733138623836406), ('resp_dur', 1.266861376163594), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.483138623836406), ('circle_onset', 0)])
517.9480 	EXP 	eyetracker.clearEvents()
517.9486 	EXP 	eyetracker.setRecordingState(True)
517.9737 	EXP 	sample: autoDraw = False
517.9737 	EXP 	Delay: autoDraw = False
517.9737 	EXP 	Response_1: autoDraw = False
517.9737 	EXP 	Response_2: autoDraw = False
517.9737 	EXP 	Response_3: autoDraw = False
517.9737 	EXP 	polygon: autoDraw = False
517.9737 	EXP 	sample: image = 'images/picture_1.png'
517.9737 	EXP 	sample: autoDraw = True
517.9737 	EXP 	Delay: autoDraw = True
518.3233 	DATA 	Keypress: t
518.9876 	EXP 	sample: autoDraw = False
519.4544 	EXP 	Delay: autoDraw = False
519.6876 	EXP 	Response_1: autoDraw = True
519.6876 	EXP 	Response_2: autoDraw = True
519.6876 	EXP 	Response_3: autoDraw = True
519.8232 	DATA 	Keypress: t
520.9543 	EXP 	Response_1: autoDraw = False
520.9543 	EXP 	Response_2: autoDraw = False
520.9543 	EXP 	Response_3: autoDraw = False
520.9543 	EXP 	polygon: autoDraw = True
521.3234 	DATA 	Keypress: t
521.9544 	EXP 	polygon: autoDraw = False
521.9741 	EXP 	eyetracker.setRecordingState(False)
522.0869 	EXP 	sample: autoDraw = False
522.0869 	EXP 	Delay: autoDraw = False
522.0869 	EXP 	Response_1: autoDraw = False
522.0869 	EXP 	Response_2: autoDraw = False
522.0869 	EXP 	Response_3: autoDraw = False
522.0869 	EXP 	polygon: autoDraw = False
522.0869 	EXP 	text_2: autoDraw = True
522.8239 	DATA 	Keypress: t
524.3234 	DATA 	Keypress: t
525.8236 	DATA 	Keypress: t
527.3238 	DATA 	Keypress: t
528.8238 	DATA 	Keypress: t
530.3230 	DATA 	Keypress: t
531.8218 	DATA 	Keypress: t
533.3238 	DATA 	Keypress: t
534.0752 	EXP 	New trial (rep=8, index=0): None
534.0939 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/8-PRED_12-36.csv as conditions, 9 conditions, 31 params
534.0947 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
534.0960 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 79), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7372728843309859), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7372728843309859), ('resp_onset', 1.737272884330986), ('resp_dur', 1.262727115669014), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.487272884330986), ('circle_onset', 0)])
534.1019 	EXP 	eyetracker.clearEvents()
534.1027 	EXP 	eyetracker.setRecordingState(True)
534.1095 	EXP 	text_2: autoDraw = False
534.1095 	EXP 	text_2: autoDraw = False
534.1095 	EXP 	sample: image = 'images/picture_2.png'
534.1095 	EXP 	sample: autoDraw = True
534.1095 	EXP 	Delay: autoDraw = True
534.8215 	DATA 	Keypress: t
535.1207 	EXP 	sample: autoDraw = False
535.6064 	EXP 	Delay: autoDraw = False
535.8405 	EXP 	Response_1: autoDraw = True
535.8405 	EXP 	Response_2: autoDraw = True
535.8405 	EXP 	Response_3: autoDraw = True
536.3237 	DATA 	Keypress: t
537.1069 	EXP 	Response_1: autoDraw = False
537.1069 	EXP 	Response_2: autoDraw = False
537.1069 	EXP 	Response_3: autoDraw = False
537.1069 	EXP 	polygon: autoDraw = True
537.8237 	DATA 	Keypress: t
538.1075 	EXP 	eyetracker.setRecordingState(False)
538.1087 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1883419802011708), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1883419802011708), ('resp_onset', 2.1883419802011708), ('resp_dur', 0.8116580197988292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9383419802011708), ('circle_onset', 0)])
538.1150 	EXP 	eyetracker.clearEvents()
538.1157 	EXP 	eyetracker.setRecordingState(True)
538.1403 	EXP 	polygon: autoDraw = False
538.1403 	EXP 	sample: autoDraw = False
538.1403 	EXP 	Delay: autoDraw = False
538.1403 	EXP 	Response_1: autoDraw = False
538.1403 	EXP 	Response_2: autoDraw = False
538.1403 	EXP 	Response_3: autoDraw = False
538.1403 	EXP 	polygon: autoDraw = False
538.1403 	EXP 	sample: image = 'images/picture_2.png'
538.1403 	EXP 	sample: autoDraw = True
538.1403 	EXP 	Delay: autoDraw = True
539.1543 	EXP 	sample: autoDraw = False
539.3240 	DATA 	Keypress: t
540.0876 	EXP 	Delay: autoDraw = False
540.3069 	EXP 	Response_1: autoDraw = True
540.3069 	EXP 	Response_2: autoDraw = True
540.3069 	EXP 	Response_3: autoDraw = True
540.8233 	DATA 	Keypress: t
541.1211 	EXP 	Response_1: autoDraw = False
541.1211 	EXP 	Response_2: autoDraw = False
541.1211 	EXP 	Response_3: autoDraw = False
541.1211 	EXP 	polygon: autoDraw = True
542.1211 	EXP 	polygon: autoDraw = False
542.1411 	EXP 	eyetracker.setRecordingState(False)
542.1424 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 76), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.943528849419848), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.943528849419848), ('resp_onset', 1.943528849419848), ('resp_dur', 1.056471150580152), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.693528849419848), ('circle_onset', 0)])
542.1490 	EXP 	eyetracker.clearEvents()
542.1496 	EXP 	eyetracker.setRecordingState(True)
542.1735 	EXP 	sample: autoDraw = False
542.1735 	EXP 	Delay: autoDraw = False
542.1735 	EXP 	Response_1: autoDraw = False
542.1735 	EXP 	Response_2: autoDraw = False
542.1735 	EXP 	Response_3: autoDraw = False
542.1735 	EXP 	polygon: autoDraw = False
542.1735 	EXP 	sample: image = 'images/picture_2.png'
542.1735 	EXP 	sample: autoDraw = True
542.1735 	EXP 	Delay: autoDraw = True
542.3232 	DATA 	Keypress: t
543.1876 	EXP 	sample: autoDraw = False
543.8238 	DATA 	Keypress: t
543.8739 	EXP 	Delay: autoDraw = False
544.0877 	EXP 	Response_1: autoDraw = True
544.0877 	EXP 	Response_2: autoDraw = True
544.0877 	EXP 	Response_3: autoDraw = True
545.1540 	EXP 	Response_1: autoDraw = False
545.1540 	EXP 	Response_2: autoDraw = False
545.1540 	EXP 	Response_3: autoDraw = False
545.1540 	EXP 	polygon: autoDraw = True
545.3232 	DATA 	Keypress: t
546.1543 	EXP 	polygon: autoDraw = False
546.1742 	EXP 	eyetracker.setRecordingState(False)
546.1756 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 77), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5021840331810723), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5021840331810723), ('resp_onset', 1.5021840331810723), ('resp_dur', 1.4978159668189277), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2521840331810723), ('circle_onset', 0)])
546.1822 	EXP 	eyetracker.clearEvents()
546.1830 	EXP 	eyetracker.setRecordingState(True)
